_id;Straße;Restabfall;Biotonne;Papiertonne;Gelber Sack;Grünschnitt;Kehrtag
1;Abteistraße;2;3;8;3;3;
2;Achterrathsheideweg;6;1;3;6;1;
3;Ackerstraße;1;4;6;2;4;
4;Adam-Riese-Straße;2;3;4;2;3;
5;Adlerstraße;3;2;8;3;2;
6;Adolf-Krummacher-Straße;2;3;17;3;3;
7;Agnesstraße;6;1;3;6;1;
8;Ahornstraße;6;2;1;6;2;
9;Akazienstraße;6;2;1;6;2;
10;Albert-Altwicker-Straße;8;10;19;5;10;
11;Albert-Schweitzer-Straße;6;1;3;6;1;
12;Albertstraße;6;1;3;6;1;
13;Alexander-Bell-Straße;4;9;14;3;9;
14;Alexander-Fleming-Weg;6;1;3;6;1;
15;Alexanderstraße;7;5;13;2;5;
16;Alex-Nöthen-Weg;9;6;7;1;6;
17;Alfredstraße;7;5;7;2;5;
18;Allmendestraße;4;9;20;4;9;
19;Alsenstraße;9;8;9;1;8;
20;Altdorferstraße;1;4;2;2;4;
21;Altenbruchstraße;1;4;6;2;4;
22;Alt-Hasselt-Straße;9;8;9;1;8;
23;Altmarkt;3;3;8;3;3;
24;Am Abelshof;4;9;18;3;9;
25;Am Achterrathshof;6;1;3;6;1;
26;Am Agnetenhof;6;2;1;6;2;
27;Am Anger;8;8;15;5;8;
28;Am Bahndamm;7;6;7;2;6;
29;Am Bendmannsfeld;6;1;3;6;1;
30;Am Boschhof;8;10;19;5;10;
31;Am Brink;6;2;3;6;2;
32;Am Burgfeld;1;4;4;2;4;
33;Am Domacker;1;4;2;2;4;
34;Am Dorsterhof;6;1;14;6;1;
35;Am Eulendyck;6;1;3;6;1;
36;Am Feldrain;10;9;11;4;9;
37;Am Fonderschen;3;2;14;3;2;
38;Am Förtgesgraben;6;1;1;6;1;
39;Am Frankenfeld;8;10;11;5;10;
40;Am Fünderich;3;10;16;3;10;
41;Am Geldermannshof;7;5;7;2;5;
42;Am Gerdtbach;5;7;12;5;7;
43;Am Hasloth;10;9;11;4;9;
44;Am Heckmannshof;3;2;14;3;2;
45;Am Heiligen Berg;1;4;2;2;4;
46;Am Holderstrauch;6;2;1;6;2;
47;Am Holtmannshof;6;2;1;6;2;
48;Am Hühnerort;7;5;4;3;5;
49;Am Hülsdonker Busch;3;2;14;3;2;
50;Am Impler Berg;10;10;20;4;10;
51;Am Jostenhof;3;2;14;3;2;
52;Am Jungbornpark;4;9;18;4;9;
53;Am Klömpkenshof;6;2;1;6;2;
54;Am Kolk;4;9;18;4;9;
55;Am Krähenacker;5;7;12;5;7;
56;Am Meerholz;4;9;18;4;9;
57;Am Meetschenhof;8;10;19;5;10;
58;Am Moersbach;4;9;18;4;9;
59;Am Mönk;4;9;18;3;9;
60;Am Mühlenteich;10;9;11;4;9;
61;Am Neukirchener Kanal;3;1;14;6;1;
62;Am Pandyck;7;5;13;2;5;
63;Am Pannenhof;7;5;13;2;5;
64;Am Pattberg;10;10;20;4;10;
65;Am Peschkenhof;3;1;14;6;1;
66;Am Peterhof;6;2;1;6;2;
67;Am Schrapershof;1;4;6;2;4;
68;Am Schürmannshütt;3;2;14;3;2;
69;Am Sportpark;7;3;4;2;3;
70;Am Sportzentrum;10;9;11;4;9;
71;Am Steinbrink;1;4;6;2;4;
72;Am Utforter Graben;8;10;19;5;10;
73;Am Viegenhof;10;9;11;4;9;
74;Am Vinnbusch;1;4;6;2;4;
75;Am Vutzhof;8;10;19;5;10;
76;Am Weidenbruch;6;1;3;6;1;
77;Am Wiesengrund;6;1;3;6;1;
78;Am Wolfsberg;9;7;7;1;7;
79;Amalienstraße;6;1;3;6;1;
80;Amselstraße;4;9;18;4;9;
81;An den Eichen;8;10;19;5;10;
82;An den Hornbuchen;4;9;18;4;9;
83;An der Beeke;5;7;12;5;7;
84;An der Berufsschule;2;3;17;3;3;
85;An der Halde;9;8;9;1;8;
86;An der Hees;10;9;11;4;9;
87;An der Linde;4;9;18;4;9;
88;An der neuen Mühle;6;1;14;6;1;
89;An der Sandkull;4;9;20;4;9;
90;An der Schneckull;4;9;11;4;9;
91;An Hoffmanns Büschken;3;2;14;3;2;
92;Andreasstraße;1;4;4;2;4;
93;Anemonenweg;6;1;3;6;1;
94;Anglerstraße;4;9;18;4;9;
95;Annabergstraße;9;8;9;1;8;
96;Annastraße;2;3;4;2;3;
97;Anrathsmünde;10;10;20;4;10;
98;Antoniastraße;2;3;4;2;3;
99;Antoniusstraße;7;5;4;2;5;
100;Arminiusstraße;7;5;4;2;5;
101;Arnikaweg;8;10;19;5;10;
102;Arnulfstraße;3;2;8;3;2;
103;Asberger Straße;0;0;0;0;0;1
104;Asdonkshofstraße;10;10;20;4;10;
105;Asterlager Straße;1;5;4;2;5;
106;Asternstraße;6;1;3;6;1;
107;Aubruchsweg;6;2;1;6;2;
108;Auf dem Berg;7;5;7;2;5;
109;Auf dem Hügel;9;7;7;1;7;
110;Auf der Düne;1;4;2;2;4;
111;Auf der Wehm;6;1;3;6;1;
112;Augustastraße;2;3;17;3;3;
113;August-Macke-Straße;6;1;3;6;1;
114;Averdunkshof;2;3;5;3;3;
115;Azaleenweg;4;9;20;4;9;
116;Baerler Straße;2;3;16;1;3;
117;Baggerstraße;9;10;15;4;10;
118;Bahnenstraße;5;7;12;5;7;
119;Bahnhofstraße;6;1;3;6;1;
120;Bankstraße;2;3;16;3;3;
121;Barbarastraße;9;8;9;1;8;
122;Bataverstraße;8;10;19;5;10;
123;Baudenstraße;8;10;19;5;10;
124;Baumstraße;8;10;19;5;10;
125;Baustraße;2;3;16;1;3;
126;Beckerathsweg;4;10;14;3;10;
127;Beckers Kull;10;9;11;4;9;
128;Beethovenstraße;6;1;3;6;1;
129;Begonienstraße;6;1;3;6;1;
130;Behringweg;2;3;5;3;3;
131;Bendmannstraße;6;1;3;6;1;
132;Bergahornstraße;5;6;13;5;6;
133;Bergheideweg;6;2;1;6;2;
134;Bergheimer Straße;1;4;4;2;4;
135;Bergstraße;7;6;7;2;6;
136;Bergwerkstraße;8;10;15;1;10;
137;Bernhardstraße;6;1;3;6;1;
138;Bernsbergerstraße;9;10;15;4;10;
139;Bernsteinstraße;10;9;11;4;9;
140;Bernsweg;4;9;14;3;9;
141;Bertastraße;4;9;14;3;9;
142;Bert-Brecht-Straße;6;1;3;6;1;
143;Bethanienstraße;3;10;16;3;10;
144;Bettenkamper Weg;6;1;14;6;1;
145;Beuthener Straße;9;8;9;1;8;
146;Billstraße;10;10;20;4;10;
147;Birkenpaschhof;3;2;14;3;2;
148;Birkenstraße;6;2;1;6;2;
149;Birnenstraße;4;9;18;4;9;
150;Bismarckstraße;9;8;9;1;8;
151;Blücherstraße;9;7;12;5;7;
152;Blumenstraße;2;3;5;3;3;
153;Boberstraße;8;10;19;5;10;
154;Böckstraße;4;9;18;4;9;
155;Bogenstraße;2;3;4;3;3;
156;Böllerschenweg;3;1;14;6;1;
157;Boltenschütt;6;3;5;3;3;
158;Bonifatiusstraße;7;5;4;2;5;
159;Boschheideweg;6;2;1;6;2;
160;Brahmsstraße;6;1;3;6;1;
161;Breslauer Straße;9;7;9;1;7;
162;Breuelstraße;10;10;20;4;10;
163;Brieger Straße;5;7;10;5;7;
164;Brinkenhof;4;9;18;4;9;
165;Bruchstraße;6;2;3;6;2;
166;Bruckschenweg;3;2;8;3;2;
167;Brückstraße;10;10;20;4;10;
168;Brüggerfeldweg;6;2;1;6;2;
169;Brunostraße;2;3;16;1;3;
170;Bucerstraße;1;4;6;2;4;
171;Buchenweg;6;2;1;6;2;
172;Buchmannstraße;9;6;7;1;6;
173;Budberger Weg;10;10;20;4;10;
174;Bullermannshof;3;10;14;3;10;
175;Bunsenweg;2;3;5;3;3;
176;Bunzlauer Straße;5;7;10;5;7;
177;Burgstraße;3;3;8;3;3;
178;Burgundenstraße;8;10;19;5;10;
179;Buschmannsweg;6;2;1;6;2;
180;Buschstraße;8;10;19;5;10;
181;Bussardweg;3;2;8;3;2;
182;Callunaweg;1;4;6;2;4;
183;Calvinstraße;1;4;6;2;4;
184;Carlo-Schmid-Straße;10;9;11;4;9;
185;Carl-Peschken-Straße;3;10;14;3;10;
186;Carl-von-Ossietzky-Straße;6;1;3;6;1;
187;Carl-Zeiss-Straße;4;9;14;3;9;
188;Cecilienstraße;5;6;13;2;6;
189;Charlottenstraße;6;1;3;6;1;
190;Chemnitzer Straße;2;4;4;3;4;
191;Cheruskerstraße;7;5;4;2;5;
192;Christianstraße;7;5;7;2;5;
193;Christian-von-Wolff-Weg;2;3;5;3;3;
194;Christine-Hirschmann-Weg;5;7;12;5;7;
195;Christine-Teusch-Straße;10;9;11;4;9;
196;Claudiusstraße;7;5;4;2;5;
197;Clausthalstraße;2;3;16;1;3;
198;Cloudtstraße;2;3;16;1;3;
199;Cranachstraße;1;4;2;2;4;
200;Crusestraße;2;3;16;3;3;
201;Dachsweg;3;10;15;1;10;
202;Daheimstraße;1;4;6;2;4;
203;Dahlienweg;6;1;3;6;1;
204;Damaschkestraße;7;6;13;2;6;
205;Danziger Straße;10;9;11;4;9;
206;Davidstraße;7;5;7;2;5;
207;Dessauerstraße;8;8;15;5;8;
208;Diergardtstraße;2;3;5;3;3;
209;Dieselstraße;5;7;12;5;7;
210;Diesterwegstraße;2;3;16;1;3;
211;Dietrichstraße;7;6;13;2;6;
212;Dillschenweg;10;10;20;4;10;
213;Dohlenstraße;5;7;12;5;7;
214;Donaustraße;9;8;9;1;8;
215;Dongrathshof;4;9;18;4;9;
216;Dongstraße;4;9;14;3;9;
217;Dorfstraße;1;4;6;2;4;
218;Dorotheenstraße;2;3;4;2;3;
219;Dorsterfeldstraße;6;1;3;6;1;
220;Dr.-Berns-Straße;3;10;14;3;10;
221;Dr.-Fabricius-Straße;2;3;5;3;3;
222;Dr.-Hermann-Bähr-Straße;3;3;8;3;3;
223;Dr.-H.-Boschheidgen-Str.;2;3;5;3;3;
224;Dr.-Karl-Hirschberg-Straße;2;3;5;3;3;
225;Drennesweg;4;9;14;3;9;
226;Dresdener Ring;2;4;4;2;4;
227;Drinhausstraße;6;1;3;6;1;
228;Drosselstraße;4;9;18;4;9;
229;Droste-Hülshoff-Straße;8;8;15;5;8;
230;Drususstraße;7;5;4;2;5;
231;Duisburger Straße;5;6;10;5;6;
232;Düppelstraße;2;3;5;3;3;
233;Dürerstraße;1;4;2;2;4;
234;Düsseldorfer Straße;0;0;0;0;0;1
235;Edmundstraße;6;1;3;6;1;
236;Eduardstraße;1;4;4;2;4;
237;Egonstraße;6;1;3;6;1;
238;Ehrenmalstraße;6;1;3;6;1;
239;Eibenweg;6;2;1;6;2;
240;Eichbuschweg;6;2;3;6;2;
241;Eichendorffstraße;4;9;18;4;9;
242;Eichenstraße;5;6;13;5;6;
243;Eicker Grund;8;10;19;5;10;
244;Eickschenweg;10;9;11;4;9;
245;Einsteinstraße;2;3;5;3;3;
246;Eisenbahnstraße;8;8;15;5;8;
247;Eisenstraße;9;8;9;1;8;
248;Elbestraße;9;8;9;1;8;
249;Elbinger Ring;8;10;19;5;10;
250;Elenastraße;2;3;4;2;3;
251;Elisabeth-Selbert-Straße;10;9;11;4;9;
252;Elisenstraße;6;1;3;6;1;
253;Elly-Heuss-Knapp-Weg;10;9;11;4;9;
254;Elsterfeldstraße;10;10;20;4;10;
255;Elsterstraße;9;7;12;5;7;
256;Emanuelstraße;4;9;18;4;9;
257;Emil-Nolde-Straße;1;4;2;2;4;
258;Endstraße;4;9;14;3;9;
259;Engelbertstraße;7;5;13;2;5;
260;Engelsberg;5;7;12;5;7;
261;Erftstraße;9;8;9;1;8;
262;Erich-Kästner-Straße;6;1;3;6;1;
263;Erikaweg;1;4;6;2;4;
264;Erlenweg;6;2;1;6;2;
265;Ernst-Barlach-Straße;6;1;3;6;1;
266;Ernst-Holla-Straße;9;6;7;1;6;
267;Ernststraße;7;6;13;2;6;
268;Erzgebirgsstraße;8;10;19;5;10;
269;Eschenweg;6;2;1;6;2;
270;"Essenberger Straße (117-Ende; 118-Ende)";7;5;13;2;5;
271;Eulenweg;3;2;8;3;2;
272;Eupener Platz;9;8;9;1;8;
273;Eupener Straße;9;8;9;1;8;
274;Eurotec-Ring;8;10;15;1;10;
275;Ewaldstraße;6;1;3;6;1;
276;Falkenweg;3;2;8;3;2;
277;Fasanenplatz;3;2;8;3;2;
278;Fasanenstraße;3;2;8;3;2;
279;Feldmannstraße;4;9;18;4;9;
280;Feldstraße;2;3;16;3;3;
281;Felixweg;5;6;13;5;6;
282;Felkestraße;4;9;18;4;9;
283;Fenchelstraße;8;10;19;5;10;
284;Ferdinandstraße;7;5;13;2;5;
285;Ferdinand-Zeppelin-Straße;4;9;14;3;9;
286;Feuerbachstraße;1;4;2;2;4;
287;Fichtenstraße;6;2;1;6;2;
288;Fieselstraße;3;3;8;3;3;
289;Filder Straße;2;3;5;3;3;
290;Finkstraße;4;9;18;4;9;
291;Fliederweg;4;9;20;4;9;
292;Florastraße;7;5;13;2;5;
293;Flurweg;6;2;1;6;2;
294;Föhrenstraße;6;2;1;6;2;
295;Fontanestraße;8;8;15;5;8;
296;Forststraße;9;8;15;5;8;
297;Frankenstraße;8;10;19;5;10;
298;Franz-Haniel-Straße;5;6;10;5;6;
299;Franz-Marc-Straße;6;1;3;6;1;
300;Franz-Saumer-Weg;5;7;12;5;7;
301;Franzstraße;1;4;4;2;4;
302;Freiligrathstraße;4;9;18;3;9;
303;Friedenstraße;8;10;19;5;10;
304;Friedhofstraße;6;1;3;6;1;
305;Friedrich-Ebert-Straße;6;1;3;6;1;
306;Friedrich-Schelling-Straße;2;3;5;3;3;
307;Friedrichstraße;3;3;8;3;3;
308;Friemersheimer Straße;1;5;4;2;5;
309;Friesenstraße;8;10;19;5;10;
310;Frietstraße;10;10;20;4;10;
311;Fritz-Husemann-Straße;10;9;11;4;9;
312;Fritz-Peters-Straße;6;1;3;6;1;
313;Fritz-Reuter-Straße;6;1;3;6;1;
314;Fröbelstraße;2;3;4;3;3;
315;Fuchsienweg;6;1;3;6;1;
316;Fuldastraße;9;7;9;1;7;
317;Gabelsbergerstraße;2;3;16;1;3;
318;Galgenbergsheide;9;7;7;5;7;
319;Gallierring;8;10;19;5;10;
320;Galmesweg;4;9;14;3;9;
321;Gartenstraße;2;3;5;3;3;
322;Gaußstraße;2;3;5;3;3;
323;Gebrüder-Grimm-Platz;6;1;3;6;1;
324;Geldernsche Straße;3;2;14;3;2;
325;Gellertstraße;2;3;16;1;3;
326;Genender Platz;4;9;14;3;9;
327;Genender Weg;4;9;14;3;9;
328;Georgstraße;6;1;3;6;1;
329;Geranienstraße;6;1;3;6;1;
330;Gerhardstraße;7;5;13;2;5;
331;Gerhart-Hauptmann-Straße;4;9;18;4;9;
332;Germanenstraße;7;5;13;2;5;
333;Germendonks Kamp;5;7;12;5;7;
334;Germerdonkstraße;6;1;3;6;1;
335;Gertrud-Bäumer-Straße;10;9;11;4;9;
336;Gertrudenweg;6;1;3;6;1;
337;Gimpelweg;5;7;12;5;7;
338;Ginsterweg;1;4;6;2;4;
339;Gladiolenweg;6;1;3;6;1;
340;Gleiwitzer Straße;5;7;10;5;7;
341;Glogauer Straße;5;7;10;5;7;
342;Glückaufstraße;9;8;9;1;8;
343;Glücksburger Straße;9;7;9;1;7;
344;Goebenstraße;2;3;5;3;3;
345;Goethestraße;2;3;17;3;3;
346;Goldammerweg;3;2;8;3;2;
347;Goldaper Weg;10;9;11;4;9;
348;Goldberger Straße;5;7;10;5;7;
349;Görlitzer Straße;5;7;12;5;7;
350;Gotenstraße;7;5;13;2;5;
351;Grabenstraße;6;1;3;6;1;
352;Grafschafter Straße;9;8;9;1;8;
353;Greefstraße;2;3;16;3;3;
354;Grenzstraße;7;5;13;2;5;
355;Greta-Rothe-Straße;7;5;13;5;5;
356;Grillparzerweg;8;8;15;5;8;
357;Grotfeldsweg;6;1;14;6;1;
358;Grubenstraße;4;9;18;4;9;
359;Grünberger Straße;5;7;10;5;7;
360;Grünbergstraße;4;9;14;3;9;
361;Grüner Weg;9;6;7;1;6;
362;Grünewaldstraße;1;4;2;2;4;
363;Grüngürtel;4;9;18;4;9;
364;Guntherstraße;7;5;13;2;5;
365;Gustav-Grossmann-Straße;10;9;11;4;9;
366;Gutenbergstraße;9;8;15;5;8;
367;Haagstraße;3;3;8;3;3;
368;Haarbeckstraße;4;9;18;4;9;
369;Habichtstraße;4;9;18;4;9;
370;Hadrianstraße;7;5;4;2;5;
371;Haffstraße;10;9;11;4;9;
372;Hagebuttenweg;8;10;19;5;10;
373;Hagenstraße;10;10;20;4;10;
374;Hainbuchenstraße;5;6;13;5;6;
375;Haldenstraße;9;8;9;1;8;
376;Hammerstraße;9;8;9;1;8;
377;Hanckwitzstraße;3;3;8;3;3;
378;Händelstraße;6;1;3;6;1;
379;Hans-Böckler-Straße;6;1;3;6;1;
380;Hans-Sachs-Straße;8;8;15;5;8;
381;Hanns-Albeck-Platz;2;3;8;3;3;
382;Hanns-Dieter-Hüsch-Platz;3;3;8;3;3;
383;Hasenweg;3;2;14;3;2;
384;Haspelstraße;5;6;10;5;6;
385;Hattropstraße;5;7;12;5;7;
386;Havelweg;10;10;19;5;10;
387;Hebbelstraße;8;8;15;5;8;
388;Hedwigstraße;6;1;3;6;1;
389;Hegelstraße;2;3;5;3;3;
390;Heideweg;1;4;6;2;4;
391;Heiermannsweg;4;9;18;4;9;
392;Heimbergstraße;1;5;4;2;5;
393;Heinestraße;4;9;18;3;9;
394;Heinrich-Hertz-Straße;4;9;14;3;9;
395;Heinrich-Mann-Straße;6;1;3;6;1;
396;Heinrichstraße;7;5;7;2;5;
397;Heinrich-Zille-Weg;6;1;3;6;1;
398;Heisterfeldstraße;10;10;20;4;10;
399;Heisterweg;8;10;19;5;10;
400;Helenenstraße;6;1;3;6;1;
401;Helmholtzstraße;2;3;5;3;3;
402;Helmutstraße;7;6;13;2;6;
403;Henri-Dunant-Straße;6;1;3;6;1;
404;Henriettenweg;5;6;10;5;6;
405;Herbertstraße;7;6;13;2;6;
406;Herderstraße;8;8;15;5;8;
407;Herkenweg;1;5;4;2;5;
408;Hermann-Löns-Weg;6;1;3;6;1;
409;Hermann-Meiwes-Straße;6;1;3;6;1;
410;Hermannstraße;7;5;4;2;5;
411;Hermann-Vennemann-Straße;10;9;11;4;9;
412;Hermelinweg;7;5;13;2;5;
413;Herzogstraße;4;9;18;3;9;
414;Hinter dem Acker;10;9;11;4;9;
415;Hinter der Bahn;7;3;4;2;3;
416;Hirtenweg;5;7;12;5;7;
417;Hochemmericher Straße;1;5;4;2;5;
418;Hochstraße;5;7;12;5;7;
419;Höferstraße;6;1;3;6;1;
420;Hoffnungsstraße;3;10;16;3;10;
421;Hofkamp;7;5;13;2;5;
422;Hofstraße;6;1;3;6;1;
423;Hohenforsterweg;6;1;3;6;1;
424;Höhenweg;6;1;3;6;1;
425;Hoher Weg;4;9;20;4;9;
426;Holbeinstraße;1;4;2;2;4;
427;Holderberger Straße;6;2;1;6;2;
428;Hölderlinstraße;8;8;15;5;8;
429;Holunderstraße;8;10;19;5;10;
430;Homberger Straße (1-109 und 2-120);0;0;0;0;0;1
431;Homberger Straße (111-205 und 122-208);7;6;13;2;6;
432;Homberger Straße (207 / 240 bis Ende);7;6;13;2;6;
433;Hopfenstraße;2;3;17;3;3;
434;Horstmannsweg;4;9;14;3;9;
435;Hourtenhofstraße;4;9;18;4;9;
436;Hubertusstraße;3;2;8;3;2;
437;Huckstraße;10;10;20;4;10;
438;Hügelstraße;1;4;6;2;4;
439;Hugostraße;7;5;13;2;5;
440;Hülsdonker Straße;3;2;14;3;2;
441;Hülshorstweg;6;1;14;6;1;
442;Hülskensweg;6;1;3;6;1;
443;Humboldtstraße;2;3;5;3;3;
444;Illbrucksweg;6;1;1;6;1;
445;Illerstraße;6;1;3;6;1;
446;Im Angerfeld;8;10;19;5;10;
447;Im Binnefeld;10;10;19;5;10;
448;Im Boschfeld;8;10;19;5;10;
449;Im Bruch;7;6;7;2;6;
450;Im Bruckschefeld;6;1;3;6;1;
451;Im Felde;10;9;11;4;9;
452;Im Grünen Winkel;9;6;7;1;6;
453;Im Hackerfeld;1;5;4;2;5;
454;Im Haselbusch;6;1;14;6;1;
455;Im Hochfeld;10;10;20;4;10;
456;Im Kämpken;7;6;7;2;6;
457;Im Krähenfeld;10;10;20;4;10;
458;Im Kuhfeld;1;4;6;2;4;
459;Im Meerfeld;10;9;11;4;9;
460;Im Moerser Feld;3;10;14;1;10;
461;Im Niederfeld;10;9;11;4;9;
462;Im Ohl;2;3;5;3;3;
463;Im Rehwinkel;9;8;15;5;8;
464;Im Repelener Feld;10;9;11;4;9;
465;Im Rheinkamper Feld;10;9;11;4;9;
466;Im Ring;10;9;11;4;9;
467;Im Rosenthal;3;3;8;3;3;
468;Im Schommer;8;8;15;5;8;
469;Im Schroersfeld;3;2;14;3;2;
470;Im Schwarzen Bruch;6;1;3;6;1;
471;Im Utforter Feld;8;10;19;5;10;
472;Im Weidekamp;6;2;1;6;2;
473;Im Weißen Hag;10;9;11;4;9;
474;Im Winkel;6;2;1;6;2;
475;In den Gärten;6;1;3;6;1;
476;In den Weiden;3;2;14;3;2;
477;In der Dong;4;9;14;3;9;
478;In Sandfort;4;9;14;3;9;
479;Industriestraße;6;1;3;6;1;
480;Insterburger Straße;10;9;11;4;9;
481;Isarstraße;6;1;3;6;1;
482;Isergebirgsstraße;8;10;19;5;10;
483;Jägerstraße;8;10;19;5;10;
484;Jahnstraße;9;8;9;1;8;
485;Jakob-Schroer-Straße;9;8;15;5;8;
486;Jakobweg;7;2;13;2;2;
487;James-Krüss-Straße;6;1;3;6;1;
488;Jan-Hus-Straße;1;4;6;2;4;
489;Joachimstraße;5;6;10;5;6;
490;Jockenstraße;8;10;19;5;10;
491;Johann-Steegmann-Allee;4;9;20;4;9;
492;Josef-Peil-Weg;8;10;19;5;10;
493;Josefstraße;2;3;4;3;3;
494;Jüchenstraße;9;5;15;5;5;
495;Julius-Genner-Straße;2;3;16;3;3;
496;Julius-Leber-Straße;2;3;8;3;3;
497;Jungbornstraße;4;9;18;4;9;
498;Jupiterweg;5;7;12;5;7;
499;Jütenstraße;8;10;19;5;10;
500;Kaiserstraße;2;3;4;3;3;
501;Kaldenhausener Straße;6;2;1;6;2;
502;Kamper Straße;4;9;18;3;9;
503;Kampstraße;8;10;19;5;10;
504;Kantstraße;2;3;5;3;3;
