Straße;Restabfall;Biotonne;Papiertonne;Gelber Sack;Grünschnitt;Kehrtag
Abteistraße;2;3;8;2;3;
Achterrathsheideweg;6;1;3;5;1;
Ackerstraße;1;4;6;3;4;Do
Adam-Riese-Straße;2;3;4;2;3;
Adlerstraße;3;2;8;3;2;Fr
Adolf-Krummacher-Straße;3;3;17;2;3;
Agnesstraße;6;1;3;5;1;
Ahornstraße;6;2;1;5;2;
Akazienstraße;6;2;1;5;2;
Albert-Altwicker-Straße;8;10;19;6;10;
Albert-Schweitzer-Straße;6;1;3;5;1;
Albertstraße;6;1;3;5;1;
Alexander-Bell-Straße;4;10;14;3;10;Do
Alexander-Fleming-Weg;6;1;3;5;1;
Alexanderstraße;7;5;13;2;5;
Alex-Nöthen-Weg;9;6;7;1;6;
Alfredstraße;7;5;7;2;5;
Allmendestraße;4;9;20;6;9;Fr
Alsenstraße;9;8;9;1;8;Mo
Altdorferstraße;1;4;2;3;4;
Altenbruchstraße;1;4;6;3;4;
Alt-Hasselt-Straße;9;8;9;1;8;Mo
Altmarkt (*3);3;3;8;3;3;S1
Am Abelshof;4;9;18;3;9;
Am Achterrathshof;6;1;3;5;1;
Am Agnetenhof;10;2;1;5;2;
Am Anger;8;10;15;4;10;Do
Am Bahndamm;7;6;7;2;6;
Am Bendmannsfeld;6;1;3;5;1;Di
Am Boschhof;8;10;19;6;10;
Am Brink;10;2;3;5;2;
Am Burgfeld;1;4;4;2;4;Mo
Am Domacker;1;4;2;3;4;Do
Am Dorsterhof;10;1;14;5;1;
Am Eulendyck;6;1;3;5;1;
Am Feldrain;10;9;11;6;9;
Am Fonderschen;3;2;14;3;2;Fr
Am Förtgesgraben;10;2;1;5;2;
Am Frankenfeld;8;10;11;6;10;
Am Fünderich;3;10;16;3;10;
Am Geldermannshof;7;5;7;2;5;Di
Am Gerdtbach;5;7;12;4;7;
Am Hasloth;10;9;11;6;9;
Am Heckmannshof;10;2;14;3;2;
Am Heiligen Berg;1;4;2;3;4;Do
Am Holderstrauch;10;2;1;5;2;
Am Holtmannshof;6;2;1;5;2;
Am Hühnerort;7;5;4;2;5;
Am Hülsdonker Busch;10;2;14;3;2;
Am Impler Berg;10;10;20;6;10;
Am Jostenhof;4;2;14;3;2;Fr
Am Jungbornpark;4;9;18;6;9;Fr
Am Klömpkenshof;6;2;1;5;2;
Am Kolk;4;9;18;6;9;
Am Krähenacker;5;7;12;4;7;
Am Meerholz;4;9;18;6;9;Fr
Am Meetschenhof;8;10;19;6;10;
Am Moersbach;4;9;18;6;9;
Am Mönk;4;9;18;3;9;Fr
Am Mühlenteich;10;9;11;6;9;
Am Neukirchener Kanal;10;1;14;5;1;
Am Pandyck;7;5;13;2;5;
Am Pannenhof;7;5;13;2;5;
Am Pattberg;10;10;20;6;10;Fr
Am Peschkenhof;10;1;14;5;1;
Am Peterhof;6;2;1;5;2;
Am Schrapershof;1;4;6;3;4;
Am Schürmannshütt;4;2;14;3;2;Fr
Am Sportpark;7;3;4;2;3;
Am Sportzentrum;10;9;11;6;9;Fr
Am Steinbrink;1;4;6;3;4;
Am Utforter Graben (*1);8;10;19;6;10;Do
Am Viegenhof;10;9;11;6;9;
Am Vinnbusch;1;4;6;3;4;
Am Vutzhof;8;10;19;6;10;
Am Weidenbruch;6;1;3;5;1;
Am Wiesengrund;6;1;3;5;1;
Am Wolfsberg;9;7;7;1;7;Mo
Amalienstraße;6;1;3;5;1;Di
Amselstraße;4;9;18;6;9;
An den Eichen;8;10;19;6;10;
An den Hornbuchen;4;9;18;6;9;Fr
An der Beeke;5;7;12;4;7;
An der Berufsschule;2;3;17;2;3;Mi
An der Cölve;1;4;6;3;4;
An der Halde;9;8;9;1;8;Mo
An der Hees;10;9;11;6;9;
An der Linde;4;9;18;6;9;Fr
An der neuen Mühle;10;1;14;5;1;
An der Sandkull;4;9;20;6;9;Fr
An der Schneckull;10;9;11;6;9;
An Hoffmanns Büschken;10;2;14;3;2;
Andreasstraße;1;5;4;2;5;
Anemonenweg;6;1;3;5;1;
Anglerstraße;4;9;18;6;9;Fr
Annabergstraße;9;8;9;1;8;Mo
Annastraße;2;3;4;2;3;Di
Anrathsmünde;10;10;20;6;10;Fr
Antoniastraße;7;3;4;2;3;
Antoniusstraße;7;5;4;2;5;
Arminiusstraße;7;5;4;2;5;Mo
Arnikaweg;8;10;19;6;10;
Arnulfstraße;3;2;8;3;2;Fr
Asberger Straße;7;3;4;2;3;Mo
Asdonkshofstraße;10;10;20;6;10;
Asterlager Straße;1;5;4;2;5;
Asternstraße;6;1;3;5;1;Di
Aubruchsweg;6;2;1;5;2;
Auf dem Berg;7;5;7;2;5;
Auf dem Hügel;9;7;7;1;7;Mo
Auf der Düne;1;4;2;3;4;Di
Auf der Wehm;6;1;3;5;1;Di
Augustastraße;3;3;17;3;3;Mi
August-Macke-Straße;6;1;3;5;1;
Averdunkshof;2;3;5;2;3;
Azaleenweg;4;9;20;6;9;
Baerler Straße;3;10;16;1;10;Mo
Baggerstraße;5;10;15;6;10;
Bahnenstraße;5;7;12;4;7;
Bahnhofstraße (*1);6;1;3;5;1;Di
Bankstraße;3;3;16;3;3;Di
Barbarastraße;9;8;9;1;8;Mo
Bataverstraße;8;10;19;6;10;
Baudenstraße (*1);8;10;19;6;10;Mo
Baumstraße;8;10;19;6;10;Mo
Baustraße;3;3;16;1;3;Mi
Beckerathsweg;4;10;14;3;10;
Beckers Kull;10;9;11;6;9;
Beethovenstraße;6;1;3;5;1;Di
Begonienstraße;6;1;3;5;1;
Behringweg;2;3;5;2;3;
Bendmannstraße;6;1;3;5;1;Di
Bergahornstraße (*1);5;6;13;4;6;Di
Bergheideweg;10;2;1;5;2;
Bergheimer Straße;1;4;4;2;4;
Bergstraße;7;6;7;2;6;Di
Bergwerkstraße;8;10;15;1;10;Mi
Bernhardstraße;6;1;3;5;1;
Bernsbergerstraße;5;10;15;6;10;
Bernsteinstraße;10;9;11;6;9;Fr
Bernsweg;4;10;14;3;10;Do
Bertastraße;4;10;14;3;10;Do
Bert-Brecht-Straße;6;1;3;5;1;
Bethanienstraße;3;10;16;3;10;Mi
Bettenkamper Weg;10;1;14;5;1;
Beuthener Straße;9;8;9;1;8;Mo
Billstraße;10;10;20;6;10;
Bindestraße (Duisburg);1;4;6;3;4;
Birkenpaschhof;3;2;14;3;2;
Birkenstraße;6;2;1;5;2;
Birnenstraße;4;9;18;6;9;
Bismarckstraße;9;8;9;1;8;Mo
Blücherstraße;9;7;12;4;7;Mo
Blumenstraße;2;3;5;2;3;
Boberstraße;8;10;19;6;10;
Böckstraße;4;9;18;6;9;
Bogenstraße;2;3;4;2;3;
Böllerschenweg;10;1;14;5;1;
Boltenschütt;2;2;5;2;2;
Bonifatiusstraße;7;5;4;2;5;Mo
Boschheideweg (*1);6;2;1;5;2;Di
Brahmsstraße;6;1;3;5;1;
Breslauer Straße;9;7;9;1;7;
Breuelstraße;10;10;20;6;10;
Brieger Straße;5;7;10;4;7;
Brinkenhof;4;9;18;6;9;Fr
Bruchstraße;10;2;3;5;2;
Bruckschenweg;3;2;8;3;2;
Brückstraße;10;10;20;6;10;
Brüggerfeldweg;6;2;1;5;2;Di
Brunostraße;3;3;16;1;3;
Bucerstraße;1;4;6;3;4;
Buchenweg;6;2;1;5;2;
Buchmannstraße;9;6;7;1;6;
Budberger Weg;10;10;20;6;10;
Bullermannshof;4;10;14;3;10;Fr
Bunsenweg;2;3;5;2;3;
Bunzlauer Straße;5;7;10;4;7;
Burgstraße (*3);3;3;8;3;3;S1
Burgundenstraße;8;10;19;6;10;Do
Buschmannsweg;6;2;1;5;2;
Buschstraße;8;10;19;6;10;Do
Bussardweg;3;2;8;3;2;
Callunaweg;1;4;6;3;4;
Calvinstraße;1;4;6;3;4;
Carlo-Schmid-Straße (*1);10;9;11;6;9;Do
Carl-Peschken-Straße;4;10;14;3;10;Fr
Carl-von-Ossietzky-Straße;6;1;3;5;1;
Carl-Zeiss-Straße;4;10;14;3;10;Do
Cecilienstraße;5;6;13;2;6;Di
Charlottenstraße;6;1;3;5;1;
Chemnitzer Straße;2;4;4;2;4;Di
Cheruskerstraße;7;5;4;2;5;Mo
Christianstraße;7;5;7;2;5;
Christian-von-Wolff-Weg;2;3;5;2;3;Mi
Christine-Hirschmann-Weg;5;7;12;4;7;
Christine-Teusch-Straße;10;9;11;6;9;
Claudiusstraße;7;5;4;2;5;
Clausthalstraße;3;10;16;1;10;
Cloudtstraße (*1);3;3;16;1;3;Mi
Cranachstraße;1;4;2;3;4;Do
Crusestraße;3;3;16;3;3;
Dachsweg;8;10;15;1;10;
Daheimstraße;1;4;6;3;4;
Dahlienweg;6;1;3;5;1;
Damaschkestraße;7;6;13;2;6;
Danziger Straße;10;9;11;6;9;Fr
Davidstraße;7;5;7;2;5;
Dessauerstraße;8;10;15;4;10;Do
Diergardtstraße;2;3;5;2;3;Fr
Dieselstraße;5;7;12;4;7;
Diesterwegstraße;3;3;16;1;3;Mi
Dietrichstraße;7;6;13;2;6;
Dillschenweg;10;10;20;6;10;
Dohlenstraße;5;7;12;4;7;
Donaustraße;9;8;9;1;8;Mo
Dongrathshof;4;9;18;6;9;Fr
Dongstraße;4;10;14;3;10;
Dorfstraße;1;4;6;3;4;Do
Dorotheenstraße (*1);2;3;4;3;3;Mi
Dorsterfeldstraße;6;1;3;5;1;Di
Dr.-Berns-Straße;4;10;14;3;10;Fr
Dr.-Fabricius-Straße;2;3;5;2;3;
Dr.-Hermann-Bähr-Straße (*3);3;3;8;3;3;S2
Dr.-H.-Boschheidgen-Str. (*1);2;3;5;2;3;Fr
Dr.-Karl-Hirschberg-Straße;2;3;5;2;3;Fr
Drennesweg;4;10;14;3;10;Do
Dresdener Ring;2;4;4;3;4;Mi
Drinhausstraße;6;1;3;5;1;Di
Drosselstraße;4;9;18;6;9;Fr
Droste-Hülshoff-Straße;8;10;15;4;10;
Drususstraße;7;5;4;2;5;Mo
Duisburger Straße;5;6;10;4;6;Di
Düppelstraße;2;3;5;2;3;
Dürerstraße (*1);1;4;2;3;4;Do
Düsseldorfer Straße (*1);1;4;6;3;4;Do
Edmundstraße;6;1;3;5;1;
Eduardstraße;1;4;4;2;4;
Egonstraße;6;1;3;5;1;
Ehrenmalstraße;6;1;3;5;1;Di
Eibenweg;6;2;1;5;2;
Eichbuschweg;10;2;3;5;2;
Eichendorffstraße;4;9;18;6;9;Fr
Eichenstraße;5;6;13;4;6;Di
Eicker Grund;8;10;19;6;10;Mo
Eickschenweg;10;9;11;6;9;
Einsteinstraße;2;3;5;2;3;
Eisenbahnstraße;8;10;15;4;10;
Eisenstraße;9;8;9;1;8;Mo
Elbestraße;9;8;9;1;8;Mo
Elbinger Ring;8;10;19;6;10;
Elenastraße;7;3;4;2;3;
Elisabeth-Selbert-Straße;10;9;11;6;9;
Elisenstraße;6;1;3;5;1;
Elly-Heuss-Knapp-Weg;10;9;11;6;9;
Elsterfeldstraße;10;10;20;6;10;
Elsterstraße;5;7;12;4;7;Mo
Emanuelstraße;4;9;18;6;9;
Emil-Nolde-Straße;1;4;2;3;4;Do
Endstraße (*1);4;10;14;3;10;Do
Engelbertstraße;7;5;13;2;5;
Engelsberg;5;7;12;4;7;
Erftstraße;9;8;9;1;8;
Erich-Kästner-Straße (*1);6;1;3;5;1;Di
Erikaweg;1;4;6;3;4;
Erlenweg;6;2;1;5;2;
Ernst-Barlach-Straße;6;1;3;5;1;Di
Ernst-Holla-Straße;9;6;7;1;6;Mo
Ernststraße;7;6;13;2;6;
Erzgebirgsstraße;8;10;19;6;10;
Eschenweg;6;2;1;5;2;
Essenberger Straße von Nr. 1-9 und 2-8;7;3;17;3;3;Di
Essenberger Straße von Nr. 9a-115 und 10-116;7;3;17;2;3;Di
Essenberger Straße von Nr. 117-Ende und 118-Ende;7;3;13;2;3;Mo
Eulenweg;3;2;8;3;2;
Eupener Platz;9;8;9;1;8;Mo
Eupener Straße;9;8;9;1;8;Mo
Eurotec-Ring;8;10;15;1;10;Mi
Ewaldstraße;6;1;3;5;1;
Falkenweg;3;2;8;3;2;
Fasanenplatz;3;2;8;3;2;Fr
Fasanenstraße;3;2;8;3;2;Fr
Feldmannstraße;4;9;18;6;9;Fr
Feldstraße;3;3;16;3;3;
Felixweg;5;6;13;4;6;
Felkestraße;4;9;18;6;9;Fr
Fenchelstraße;8;10;19;6;10;
Ferdinandstraße;7;5;13;2;5;
Ferdinand-Zeppelin-Straße;4;10;14;3;10;Do
Feuerbachstraße;1;4;2;3;4;
Fichtenstraße;6;2;1;5;2;
Fieselstraße (*1,*2);3;3;8;3;3;S1
Filder Straße (*1);2;3;5;2;3;Fr
Finkstraße;4;9;18;6;9;Fr
Fliederweg;4;9;20;6;9;
Florastraße;7;5;13;2;5;
Flurweg;6;2;1;5;2;
Föhrenstraße;6;2;1;5;2;
Fontanestraße;8;10;15;4;10;Do
Forststraße;5;8;15;4;8;
Frankenstraße;8;10;19;6;10;
Franz-Haniel-Straße;5;6;10;4;6;Di
Franz-Marc-Straße;6;1;3;5;1;
Franz-Saumer-Weg;5;7;12;4;7;
Franzstraße;1;4;4;2;4;
Freiligrathstraße;4;9;18;3;9;Fr
Frieda-Nadig-Straße;7;5;13;2;5;
Friedenstraße;8;10;19;6;10;Do
Friedhofstraße;6;1;3;5;1;Di
Friedrich-Ebert-Straße;6;1;3;5;1;Di
Friedrich-Schelling-Straße;2;3;5;2;3;
Friedrichstraße (*3);3;3;8;3;3;S1
Friemersheimer Straße (*1);1;5;4;2;5;Mo
Friesenstraße;8;10;19;6;10;
Frietstraße;10;10;20;6;10;
Fritz-Husemann-Straße;10;9;11;6;9;
Fritz-Peters-Straße;6;1;3;5;1;
Fritz-Reuter-Straße;6;1;3;5;1;Di
Fröbelstraße;2;3;4;2;3;Mi
Fuchsienweg;6;1;3;5;1;
Fuldastraße;9;7;9;1;7;Mo
Gabelsbergerstraße;3;3;16;1;3;Mi
Galgenbergsheide;9;7;7;4;7;Mo
Gallierring;8;10;19;6;10;
Galmesweg;4;10;14;3;10;Do
Gartenstraße;2;3;5;2;3;Fr
Gaußstraße;2;3;5;2;3;Mi
Gebrüder-Grimm-Platz;6;1;3;5;1;
Geldernsche Straße (*1);10;2;14;3;2;Fr
Gellertstraße;3;3;16;1;3;
Genender Platz;4;10;14;3;10;Mo
Genender Weg;4;10;14;3;10;
Georgstraße;6;1;3;5;1;
Geranienstraße;6;1;3;5;1;Di
Gerhardstraße;7;5;13;2;5;Mo
Gerhart-Hauptmann-Straße;4;9;18;6;9;Fr
Germanenstraße;7;5;13;2;5;Mo
Germendonks Kamp;5;7;12;4;7;Mo
Germerdonkstraße;6;1;3;5;1;Di
Gertrud-Bäumer-Straße;10;9;11;6;9;
Gertrudenweg;6;1;3;5;1;
Gimpelweg;5;7;12;4;7;
Ginsterweg;1;4;6;3;4;
Gladiolenweg;6;1;3;5;1;
Gleiwitzer Straße;5;7;10;4;7;
Glogauer Straße;5;7;10;4;7;
Glückaufstraße;9;8;9;1;8;Mo
Glücksburger Straße;9;7;9;1;7;Mo
Goebenstraße;2;3;5;2;3;Mi
Goethestraße;3;3;17;2;3;
Goldammerweg;3;2;8;3;2;
Goldaper Weg;10;9;11;6;9;Fr
Goldberger Straße;5;7;10;4;7;
Görlitzer Straße;5;7;12;4;7;
Gotenstraße;7;5;13;2;5;
Grabenstraße;6;1;3;5;1;
Grafschafter Straße;5;7;9;1;7;
Greefstraße;3;3;16;3;3;
Grenzstraße;7;5;13;2;5;Mo
Greta-Rothe-Straße;7;5;13;4;5;
Grillparzerweg;8;10;15;6;10;
Grotfeldsweg;10;1;14;5;1;
Grubenstraße;4;9;18;6;9;
Grünberger Straße;5;7;10;4;7;
Grünbergstraße;4;10;14;3;10;Do
Grüner Weg;9;6;7;1;6;Fr
Grünewaldstraße;1;4;2;3;4;
Grüngürtel;4;9;18;6;9;Fr
Guntherstraße;7;5;13;2;5;
Gustav-Grossmann-Straße;10;9;11;6;9;Do
Gutenbergstraße (*1);5;8;15;4;8;Mo
Haagstraße (*2);3;3;8;3;3;Mi
Haarbeckstraße;4;9;18;6;9;
Habichtstraße;4;9;18;6;9;
Hadrianstraße;7;5;4;2;5;Mo
Haffstraße;10;9;11;6;9;Fr
Hagebuttenweg;8;10;19;6;10;
Hagenstraße;10;10;20;6;10;
Hainbuchenstraße;5;6;13;4;6;
Haldenstraße;9;8;9;1;8;Mo
Hammerstraße;9;8;9;1;8;Mo
Hanckwitzstraße;3;3;8;3;3;Mi
Händelstraße;6;1;3;5;1;Di
Hanns-Albeck-Platz;2;3;8;2;3;Mi
Hanns-Dieter-Hüsch-Platz (*3);3;3;8;3;3;S1
Hans-Böckler-Straße;6;1;3;5;1;Di
Hans-Sachs-Straße;8;10;15;6;10;Do
Hasenweg;10;2;14;3;2;Mi
Haspelstraße;5;6;10;4;6;Di
Hattropstraße (*1);5;7;12;4;7;Mo
Havelweg;8;10;19;6;10;
Hebbelstraße;8;10;15;6;10;Do
Hedwigstraße;6;1;3;5;1;
Hegelstraße;2;3;5;2;3;Mi
Heideweg;1;4;6;3;4;Do
Heiermannsweg;4;9;18;6;9;
Heimbergstraße;1;4;4;2;4;
Heinestraße;4;9;18;3;9;Fr
Heinrich-Hertz-Straße;4;10;14;3;10;Do
Heinrich-Mann-Straße;6;1;3;5;1;
Heinrichstraße;7;5;7;2;5;Di
Heinrich-Zille-Weg;6;1;3;5;1;Di
Heinz-Kremers-Straße;2;3;4;2;3;
Heisterfeldstraße;10;10;20;6;10;
Heisterweg;8;10;19;6;10;
Helenenstraße;6;1;3;5;1;
Helene-Weber-Straße;7;5;13;2;5;
Helene-Wessel-Straße;7;5;13;2;5;
Helmholtzstraße;2;3;5;2;3;Mi
Helmutstraße;7;6;13;2;6;
Henri-Dunant-Straße;6;1;3;5;1;Di
Henriettenweg;5;6;10;4;6;
Herbertstraße;7;6;13;2;6;
Herderstraße;8;10;15;4;10;Do
Herkenweg;1;5;4;2;5;Mo
Hermann-Löns-Weg;6;1;3;5;1;
Hermann-Meiwes-Straße;6;1;3;5;1;
Hermannstraße;7;5;4;2;5;Mo
Hermann-Vennemann-Straße;10;9;11;6;9;
Hermelinweg;7;5;13;2;5;Di
Herzogstraße;4;9;18;3;9;Fr
Hinter dem Acker;10;9;11;6;9;Fr
Hinter der Bahn;7;3;4;2;3;
Hirtenweg;5;7;12;4;7;
Hochemmericher Straße;1;5;4;2;5;Mo
Hochstraße;5;7;12;4;7;Mo
Höferstraße;6;1;3;5;1;Di
Hoffnungsstraße;3;10;16;3;10;Fr
Hofkamp;7;5;13;2;5;
Hofstraße;6;1;3;5;1;
Hohenforsterweg;6;1;3;5;1;
Höhenweg;6;1;3;5;1;
Hoher Weg (*1);4;9;20;6;9;Fr
Holbeinstraße;1;4;2;3;4;
Holderberger Straße (*1);6;2;1;5;2;Di
Hölderlinstraße (*1);8;10;15;4;10;Do
Holunderstraße;8;10;19;6;10;
Homberger Straße (*2) von Nr. 1-109 und 2-120;7;6;17;3;6;Di
Homberger Straße (*2) von Nr.  111-Ende und 122-Ende;7;6;13;2;6;Di
Hopfenstraße;3;3;17;3;3;
Horstmannsweg;4;10;14;3;10;
Hourtenhofstraße;4;9;18;6;9;Fr
Hubertusstraße;3;2;8;3;2;
Huckstraße;10;10;20;6;10;
Hügelstraße;1;4;6;3;4;
Hugostraße;7;5;13;2;5;
Hülsdonker Straße (*1);10;2;14;3;2;Mi
Hülshorstweg;10;1;14;5;1;
Hülskensweg;6;1;3;5;1;
Humboldtstraße;2;3;5;2;3;Mi
Illbrucksweg;10;1;1;5;1;
Illerstraße;6;1;3;5;1;
Im Angerfeld;8;10;19;6;10;
Im Binnefeld;8;10;19;6;10;
Im Boschfeld;8;10;19;6;10;
Im Bruch;7;6;7;2;6;Di
Im Bruckschefeld;6;1;3;5;1;Di
Im Felde;10;9;11;6;9;Fr
Im Grünen Winkel;9;6;7;1;6;
Im Hackerfeld;1;5;4;2;5;
Im Haselbusch;10;1;14;5;1;
Im Hochfeld;10;10;20;6;10;
Im Kä¤mpken;7;6;7;2;6;
Im Krähenfeld;10;10;20;6;10;
Im Kuhfeld;1;4;6;3;4;
Im Meerfeld;10;9;11;6;9;Fr
Im Moerser Feld;3;2;14;1;2;
Im Niederfeld;10;9;11;6;9;
Im Ohl (*1);2;3;5;2;3;Mi
Im Rehwinkel;5;8;15;4;8;
Im Repelener Feld;10;9;11;6;9;
Im Rheinkamper Feld;10;9;11;6;9;
Im Ring;10;9;11;6;9;
Im Rosenthal;3;3;8;3;3;Mi
Im Schommer;8;10;15;6;10;
Im Schroersfeld;10;2;14;3;2;Mi
Im Schwarzen Bruch;6;1;3;5;1;Di
Im Utforter Feld;8;10;19;6;10;
Im Weidekamp;6;2;1;5;2;
Im Weißen Hag;10;9;11;6;9;
Im Winkel;6;2;1;5;2;
In den Gärten;6;1;3;5;1;
In den Weiden;10;2;14;3;2;
In der Dong;4;10;14;3;10;
In Sandfort;4;10;14;3;10;
Industriestraße;6;1;3;5;1;Di
Insterburger Straße;10;9;11;6;9;
Isarstraße;6;1;3;5;1;
