Firma,Quartier,StraÃŸe,HausNr,PLZ,Ort,URL,Fon,Montag_von,Montag_bis,Montag_Pause,Dienstag_von,Dienstag_bis,Dienstag_Pause,Mittwoch_von,Mittwoch_bis,Mittwoch_Pause,Donnerstag_von,Donnerstag_bis,Donnerstag_Pause,Freitag_von,Freitag_bis,Freitag_Pause,Samstag_von,Samstag_bis,Samstag_Pause,sonstiges,Branche,lng,lat,opening_hours
Spiel & Hobby Becker,Altstadt,Friedrichstr. ,65,47441,Moers,www.becker-spielwaren.de,2 26 17,10.00,18.30,13.00 - 14.30,10.00,18.30,13.00 - 14.30,10.00,13.00,,10.00,18.30,13.00 - 14.30,10.00,18.30,13.00 - 14.30,10.00,16.00,,,Spiel & Hobby,662.669,5.145.259,"Mo-Fr 10:00-13:00,14:30-18:30, Sa 10:00-16:00, PH off"
Barbara Buchhandlung,Burg,Burgstr.,3,47441,Moers,www.barbara-buch.de,9 99 27 99,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,16.00,,,Buchhandlung,662.705,5.145.076,"Mo-Fr 09:30-18:30, Sa 09:30-16:00, PH off"
BurgschlÃ¶sschen,Burg,Burgstr.,1f,47441,Moers,,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,16.00,,Juni - August Montags geschlossen,Schmuck,662.713,5.145.081,"Mo-Fr 10:00-18:30, Sa 10:00-16:00, PH off"
Cindy`s Hair Design Kosmetik,Burg,Burgstr.,18,47441,Moers,,2 41 16,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,Aug 30,16.00,,,Friseur,662.711,5.145.058,"Mo-Fr 09:00-18:30, Sa 08:30-16:00, PH off"
Heimelie,Burg,Burgstr.,5,47441,Moers,www.heimelie.de,9 16 31 71,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,10.00,18.00,,,Gastronomie,662.724,5.145.079,"Mo-Fr 09:00-18:00, Sa 10:00-18:00, PH off"
Kurlbaum Restaurant,Burg,Burgstr.,7,47441,Moers,,2 72 00,12.00,24.00,14.00 - 18.00,Ruhetag,Ruhetag,Ruhetag,12.00,24.00,14.00 - 18.00,12.00,24.00,14.00 - 18.00,12.00,24.00,14.00 - 18.00,18.00,24.00,,Sonntags von 18.00 - 24.00 Uhr,Gastronomie,662.696,5.145.070,"Mo-Fr 12:00-14:00,18:00-00:00, Tu off, Sa 18:00-00:00, PH off"
Moda Veltini,Burg,Burgstr.,6,47441,Moers,,17 87 32,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,18.00,,,Bekleidung,662.736,5.145.085,"Mo-Fr 10:00-19:00, Sa 10:00-18:00, PH off"
Alltours ReiseCenter,KÃ¶-Viertel,Homberger Str.,25,47441,Moers,www.alltoursreisecenter.de,9 00 60,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,10.00,14.00,,,ReisebÃ¼ro,663.177,5.145.083,"Mo-Fr 09:30-18:30, Sa 10:00-14:00, PH off"
Backwerk,KÃ¶-Viertel,Homberger Str.,10,47441,Moers,www.backwerk.de,,Jun 30,19.00,,Jun 30,19.00,,Jun 30,19.00,,Jun 30,19.00,,Jun 30,19.00,,07.00,19.00,,,Backwaren,663.020,5.145.079,"Mo-Fr 06:30-19:00, Sa 07:00-19:00, PH off"
Best Coins Investment,KÃ¶-Viertel,Homberger Str.,11,47441,Moers,www.best-coins.com,92 96 97,10.00,18.00,13.30 - 15.30,10.00,18.00,13.30 - 15.30,10.00,13.30,,10.00,18.00,13.30 - 15.30,10.00,18.00,13.30 - 15.30,10.00,13.30,,und nach Vereinbarung,MÃ¼nzen,663.093,5.145.096,"Mo-Fr 10:00-13:30,15:30-18:00, We,Sa 10:00-13:30, PH off"
Blumen Spangenberg,KÃ¶-Viertel,Homberger Str.,23,47441,Moers,www.facebook.de/Blumenspangenberg,81 11 080,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,16.00,,,Blumen,663.165,5.145.085,"Mo-Fr 10:00-18:30, Sa 10:00-16:00, PH off"
Currybar GmbH,KÃ¶-Viertel,Homberger Str.,20-22,47441,Moers,,888 93 75,11.00,19.00,,11.00,19.00,,11.00,19.00,,11.00,19.00,,11.00,19.00,,11.00,18.00,,,Gastronomie,663.128,5.145.064,"Mo-Fr 11:00-19:00, Sa 11:00-18:00, PH off"
DerPart ReisebÃ¼ro,KÃ¶-Viertel,Homberger Str.,2,47441,Moers,www.kioswest24.de,91 88 0,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,10.00,14.00,,,ReisebÃ¼ro,662.947,5.145.041,"Mo-Fr 09:00-18:00, Sa 10:00-14:00, PH off"
Ernsting's Family,KÃ¶-Viertel,Homberger Str.,15,47441,Moers,www.enrstings-family.com,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,18.00,,,Bekleidung,663.117,5.145.095,"Mo-Fr 09:00-19:00, Sa 09:00-18:00, PH off"
Fielmann,KÃ¶-Viertel,Homberger Str.,27,47441,Moers,,2 35 84,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,10.00,16.00,,,Optiker,663.187,5.145.079,"Mo-Fr 09:00-19:00, Sa 10:00-16:00, PH off"
Fotobrell,KÃ¶-Viertel,Homberger Str.,10,47441,Moers,www.fotobrell.com,23 0 49,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,10.00,16.00,,Advent-Samstage 10.00 - 18.00,Foto,663.020,5.145.079,"Mo-Fr 09:30-19:00, Sa 10:00-16:00, PH off"
Gardinen Haase,KÃ¶-Viertel,Homberger Str.,41,47441,Moers,,1 84 87,10.00,18.00,,10.00,18.00,,10.00,18.00,,10.00,18.00,,10.00,18.00,,10.00,13.00,,,Gardinen,663.359,5.145.052,"Mo-Fr 10:00-18:00, Sa 10:00-13:00, PH off"
Geers HÃ¶rakkustik,KÃ¶-Viertel,Homberger Str.,20-22,47441,Moers,www.geers.de,88 23 63,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,10.00,14.00,,,HÃ¶rakkustik,663.128,5.145.064,"Mo-Fr 09:30-18:00, Sa 10:00-14:00, PH off"
Genusto,KÃ¶-Viertel,Homberger Str.,9,47441,Moers,www.genusto.de,916 33 47,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,16.00,,,Feinkost,663.087,5.145.104,"Mo-Fr 10:00-18:30, Sa 10:00-16:00, PH off"
Hair Haus Friseurpartner,KÃ¶-Viertel,Homberger Str.,41,47441,Moers,,92 17 17,09.00,18.00,13.30 - 14.30,09.00,18.00,13.30 - 14.30,09.00,18.00,13.30 - 14.30,09.00,18.00,13.30 - 14.30,09.00,18.00,13.30 - 14.30,10.00,14.00,,,Friseur,663.359,5.145.052,"Mo-Fr 09:00-13:30,14:30-18:00, Sa 10:00-14:00, PH off"
Juwelier Mardines,KÃ¶-Viertel,Homberger Str.,20-22,47441,Moers,,169 71 07,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,18.00,,,Schmuck,663.128,5.145.064,"Mo-Fr 10:00-19:00, Sa 10:00-18:00, PH off"
Lavazza Kaffee-Shop,KÃ¶-Viertel,Homberger Str.,5,47441,Moers,,91 66 091,08.00,18.30,,08.00,18.30,,08.00,18.30,,08.00,18.30,,08.00,18.30,,09.00,18.00,,,Gastronomie,663.058,5.145.110,"Mo-Fr 08:00-18:30, Sa 09:00-18:00, PH off"
Lotto am KÃ¶,KÃ¶-Viertel,Homberger Str.,10,47441,Moers,www.lotto-am-koe.de,26 0 40,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.00,,,Lotto,663.020,5.145.079,"Mo-Fr 09:00-18:30, Sa 09:00-18:00, PH off"
Lotto Tabak Zeitschriften,KÃ¶-Viertel,Homberger Str.,44,47441,Moers,,981 68 87,08.00,18.30,,08.00,18.30,,08.00,18.30,,08.00,18.30,,08.00,18.30,,09.00,15.00,,,Lotto,663.391,5.145.020,"Mo-Fr 08:00-18:30, Sa 09:00-15:00, PH off"
Maison Kink,KÃ¶-Viertel,Homberger Str.,13,47441,Moers,,2 70 33,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,16.00,,,Bekleidung,663.109,5.145.103,"Mo-Fr 10:00-18:30, Sa 10:00-16:00, PH off"
Mediabox,KÃ¶-Viertel,Homberger Str.,56,47441,Moers,,2 27 04,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.00,,,Telekommunikation,663.455,5.145.009,"Mo-Fr 10:00-18:30, Sa 10:00-18:00, PH off"
Mobilcom,KÃ¶-Viertel,Homberger Str.,7,47441,Moers,www.md.de,88 55 367,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,16.00,,,Telekommunikation,663.072,5.145.104,"Mo-Fr 10:00-19:00, Sa 10:00-16:00, PH off"
NÃ¤hmschinen Hegmann,KÃ¶-Viertel,Homberger Str.,3,47441,Moers,,2 28 71,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,14.00,,,NÃ¤hmaschinen,663.046,5.145.110,"Mo-Fr 10:00-18:30, Sa 10:00-14:00, PH off"
Optic Schulte,KÃ¶-Viertel,Homberger Str.,22,47441,Moers,www.opticschulte.de,17 76 33,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,10.00,16.00,,,Optiker,663.120,5.145.065,"Mo-Fr 09:30-18:30, Sa 10:00-16:00, PH off"
Partykrake,KÃ¶-Viertel,Homberger Str.,17,47441,Moers,www.partykrake.de,88 17 7 57,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,Sep 30,18.00,,10.00,16.00,,,Geschenkartikel,663.131,5.145.094,"Mo-Fr 09:30-18:30, Sa 10:00-16:00, PH off"
PTT Call Center,KÃ¶-Viertel,Homberger Str.,54,47441,Moers,,888 770,09.00,21.00,,09.00,21.00,,09.00,21.00,,09.00,21.00,,09.00,21.00,,09.00,21.00,,,Telekommunikation,663.439,5.145.008,"Mo-Sa 09:00-21:00, PH off"
Sehen & HÃ¶ren Peters,KÃ¶-Viertel,Homberger Str.,51,47441,Moers,,23 56 0,09.00,18.30,13.00 - 14.30,09.00,18.30,13.00 - 14.30,09.00,18.30,13.00 - 14.30,09.00,18.30,13.00 - 14.30,09.00,18.30,13.00 - 14.30,10.00,14.00,,,Optiker,663.506,5.145.025,"Mo-Fr 09:00-13:00,14:30-18:30, Sa 10:00-14:00, PH off"
Stoffe Zander,KÃ¶-Viertel,Homberger Str.,29,47441,Moers,,2 11 66,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,15.00,,,Stoffe,663.196,5.145.077,"Mo-Fr 09:30-18:30, Sa 09:30-15:00, PH off"
Strauss Innovation,KÃ¶-Viertel,Homberger Str.,34,47441,Moers,www.strauss-innovation.de,99 99 39 01,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,18.00,,,Heimtextilien, Oberbekleidung,663.263,5.145.043,"Mo-Fr 09:30-19:00, Sa 09:30-18:00, PH off"
Mundomio,NeuStrasse,Neustr.,21,47441,Moers,www.mundomio.de,99 80 6 40,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.00,,,Kinderbekleidung,662.400,5.145.200,"Mo-Fr 09:30-18:30, Sa 09:30-18:00, PH off"
Villa WÃ¶lkchen,NeuStrasse,Fieselstr.,7a,47441,Moers,www.villa-woelkchen.de,88 81 18,Okt 30,18.30,,Okt 30,18.30,,Okt 30,18.30,,Okt 30,18.30,,Okt 30,18.30,,Okt 30,16.00,,,Geschenkartikel,662.328,5.145.180,"Mo-Fr 10:30-18:30, Sa 10:30-16:00, PH off"
Bijou Brigitte  ,Stein,Steinstr.,34,47441,Moers,,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,18.00,,,Schmuck,662.846,5.145.102,"Mo-Fr 09:30-19:00, Sa 09:30-18:00, PH off"
Brillen Kaiser OHG,Stein,Steinstr.,11,47441,Moers,www.brillen-kaiser.de,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,10.00,16.00,,,Optiker,662.633,5.145.137,"Mo-Fr 09:30-18:30, Sa 10:00-16:00, PH off"
C&A Mode,Stein,Steinstr.,30,47441,Moers,www.cunda.com,,Sep 30,19.30,,Sep 30,19.30,,Sep 30,19.30,,Sep 30,19.30,,Sep 30,19.30,,Sep 30,19.00,,,Bekleidung,662.829,5.145.122,"Mo-Fr 09:30-19:30, Sa 09:30-19:00, PH off"
Engbers,Stein,Steinstr.,2,47441,Moers,,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,18.00,,,Bekleidung,662.562,5.145.172,"Mo-Fr 09:30-19:00, Sa 09:30-18:00, PH off"
Foto Fabritz,Stein,Steinstr.,15,47441,Moers,www.fotofabritz.de,9 73 73,10.00,18.30,13.00 - 14.00,10.00,18.30,13.00 - 14.00,10.00,14.00,,10.00,18.30,13.00 - 14.00,10.00,18.30,13.00 - 14.00,10.00,14.00,,,Foto,662.649,5.145.133,"Mo-Fr 10:00-13:00,14:00-18:30, Sa 10:00-14:00, PH off"
Fotostudios Barth,Stein,Neumarkt,3,47441,Moers,,2 20 90,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,Sep 30,18.30,,10.00,16.00,,,Foto,662.553,5.145.177,"Mo-Fr 09:30-18:30, Sa 10:00-16:00, PH off"
Heinze & Michelbrink,Stein,Steinstr.,22,47441,Moers,,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,18.00,,,Bekleidung,662.751,5.145.114,"Mo-Fr 10:00-19:00, Sa 10:00-18:00, PH off"
Hussel,Stein,Steinstr.,17,47441,Moers,www.hussel.de,1 67 97,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,Ostern- und Weihnachts- Saison verlÃ¤ngerte Ã–ffnungszeiten,SÃ¼ÃŸwaren,662.665,5.145.122,"Mo-Fr 09:00-18:00, Sa 09:00-18:00, PH off"
Juwelier Fine Art,Stein,Steinstr.,24,47441,Moers,www.juwelier-art.de,14 46 61,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,16:00,,,Schmuck,662.756,5.145.113,"Mo-Fr 10:00-18:30, Sa 10:00-16:00, PH off"
Lotto van Laak,Stein,Steinstr.,10,47441,Moers,,99 88 751,Aug 30,18.30,,Aug 30,18.30,,Aug 30,18.30,,Aug 30,18.30,,Aug 30,19.00,,09.00,18.00,,,Lotto,662.673,5.145.147,"Mo-Fr 08:30-18:30, Sa 09:00-18:00, PH off"
Schuhhaus BÃ¶hmer,Stein,Steinstr.,28,47441,Moers,www.klauser-schuhe.de,88 06 796,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,10.00,18.00,,,Schuhe,662.776,5.145.112,"Mo-Fr 09:30-19:00, Sa 10:00-18:00, PH off"
Stadt-ParfÃ¼merie Pieper GmbH,Stein,Steinstr.,16,47441,Moers,www.parfuemerie-pieper.de,2 21 27,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,Sep 30,18.00,,,ParfÃ¼merie,662.721,5.145.129,"Mo-Fr 09:00-19:00, Sa 09:30-18:00, PH off"
Tchibo,Stein,Steinstr.,29,47441,Moers,,90 258,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,19.00,,09.00,18.00,,,Kaffee,662.721,5.145.105,"Mo-Fr 09:00-19:00, Sa 09:00-18:00, PH off"
Thalia,Stein,Steinstr.,30-32,47441,Moers,www.thalia.de,91 85 0,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,19.00,,Sep 30,18.00,,,Buchhandlung,662.829,5.145.122,"Mo-Fr 09:30-19:00, Sa 09:30-18:00, PH off"
TREDY-Fashion,Stein,Steinstr.,1,47441,Moers,www.tredy-fashion.de,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.30,,10.00,18.00,,,Bekleidung,662.556,5.145.150,"Mo-Fr 10:00-18:30, Sa 10:00-18:00, PH off"
Vera  Moda Jack & Jones,Stein,Steinstr.,41,47441,Moers,www.jackandjones.de,17 30 751,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,18.00,,,Bekleidung,662.787,5.145.086,"Mo-Fr 10:00-19:00, Sa 10:00-18:00, PH off"
Vodafone Business Premium Store,Stein,Steinstr.,10a,47441,Moers,www.vodafone-moers.de,36 74 870,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,19.00,,10.00,17.00,,,Telekommunikation,662.682,5.145.144,"Mo-Fr 10:00-19:00, Sa 10:00-17:00, PH off"
Bleaching CP RÃ¼bner,WallZentrum,Neuer Wall ,2,47441,Moers,,0178 / 335 428 3,10.00,12.00,,10.00,12.00,,16.00,19.00,,10.00,12.00,,16.00,19.00,,10.00,16.00,,,Zahnpflege,662.795,5.145.229,"Mo-Th 10:00-12:00, We,Fr 16:00-19:00, Sa 10:00-16:00, PH off"
Buda Quellen,WallZentrum,Neuer Wall ,2,47441,Moers,www.liquishot.eu,,,,,15.00,18.00,,15.00,18.00,,15.00,18.00,,15.00,18.00,,,,,,GetrÃ¤nke,662.795,5.145.229,"Tu-Fr 15:00-18:00, PH off"
City Friseur,WallZentrum,Neuer Wall ,2,47441,Moers,www.hair-city-friseur.de,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,15.00,,,Friseur,662.795,5.145.229,"Mo-Fr 09:00-18:00, Sa 09:00-15.00, PH off"
Deutsche VermÃ¶gensberatung,WallZentrum,Neuer Wall ,2,47441,Moers,www.dvag.de/Klaudia-van.Beek-Ruebner,9 65 93,10.00,12.00,,10.00,12.00,,16.00,18.00,,10.00,12.00,,10.00,12.00,,,,,und nach Vereinbarung,VermÃ¶gensberatung,662.795,5.145.229,"Mo-Fr 10:00-12:00, We 16:00-18:00, PH off"
FL Intercoop,WallZentrum,Neuer Wall ,2,47441,Moers,www.translation.sc,,Sep 30,17.45,13.00 - 15.00,Sep 30,17.45,13.00 - 15.00,Sep 30,17.45,13.00 - 15.00,Sep 30,17.45,13.00 - 15.00,Sep 30,13.00,,,,,,ÃœbersetzungsbÃ¼ro,662.795,5.145.229,"Mo-Fr 09:30-13:00,15:00-17:45, PH off"
Generationsberatung IHK Moers,WallZentrum,Neuer Wall ,2,47441,Moers,www.generationsberatung-moers.de,88 243 88,10.00,12.00,,,,,15.00,17.00,,,,,15.00,17.00,,,,,,IHK,662.795,5.145.229,"Mo 10:00-12:00, We,Fr 15:00-17:00, PH off"
IGA Optic Basso,WallZentrum,Neuer Wall ,2,47441,Moers,www.optic-basso.de,2 55 88,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,18.30,,09.00,14.00,,,Optiker,662.795,5.145.229,"Mo-Fr 09:00-18:30, Sa 09:00-14:00, PH off"
Massagepraxis MÃ¼ller-Mechler,WallZentrum,Neuer Wall ,2,47441,Moers,www.massagepraxis-wallzentrum.de,2 87 97,08.00,18.00,,09.00,18.00,,08.00,18.00,,09.00,18.00,,08.00,13.00,,,,,,Massage,662.795,5.145.229,"Mo-Th 08:00-18:00, Fr 08:00-13:00, PH off"
MSD-COM,WallZentrum,Neuer Wall ,2,47441,Moers,www.msd-com.de,88 32 8 30,10.00,18.00,12.30 - 13.30,10.00,18.00,12.30 - 13.30,10.00,18.00,12.30 - 13.30,10.00,18.00,12.30 - 13.30,10.00,18.00,12.30 - 13.30,10.00,13.00,,,Druck und Beschriftungen,662.795,5.145.229,"Mo-Fr 10:00-12:30,13:30-18:00, Sa 10:00-13:00, PH off"
Musikhaus Kolassa,WallZentrum,Neuer Wall ,2,47441,Moers,,2 96 99,Sep 30,18.30,13.00 - 15.00,Sep 30,18.30,13.00 - 15.00,Sep 30,13.00,,Sep 30,18.30,13.00 - 15.00,Sep 30,18.30,13.00 - 15.00,Sep 30,14.00,,,Musikinstrumente,662.795,5.145.229,"Mo-Fr 09:30-13:00,15:00-18:30, Sa 09:30-14:00, PH off"
Trend Shop,WallZentrum,Neuer Wall ,2,47441,Moers,,,10.00,17.00,,10.00,17.00,,10.00,17.00,,10.00,17.00,,10.00,17.00,,Okt 30,13.00,,Samstags mit Termin auch lÃ¤nger ,Bekleidung,662.795,5.145.229,"Mo-Fr 10:00-17:00, Sa 10:30-13:00, PH off"
DerPart ReisebÃ¼ro,,Neuer Wall ,10,47441,Moers,www.derpart.com/niag,13 76 0,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,09.00,18.00,,10.00,14.00,,,ReisebÃ¼ro,662.874,5.145.167,"Mo-Fr 09:00-18:00, Sa 10:00-14:00, PH off"
Provinzial Fischer & Fischer,,HÃ¼lsdonker Str.,53,47441,Moers,www.provinzial.com,99 88 99 0,09.00,17.00,,09.00,17.00,,09.00,17.00,,09.00,17.00,,09.00,17.00,,,,,und nach Vereinbarung,Versicherung,661.412,5.145.102,"Mo-Fr 09:00-17:00, PH off"