"id";"name";"zusatz";"restabfall";"biotonne";"papiertonne";"gelber_sack";"gruenschnitt";"del";"plz"
"710";"Obere Birk";"";"2";"10";"15";"2";"10";"";"47443"
"711";"Oberwallstraße";"";"3";"6";"8";"9";"6";"";"47441"
"712";"Oderstraße";"";"7";"4";"19";"6";"4";"";"47506,47445"
"713";"Oedenburger Straße";"";"9";"7";"16";"7";"7";"";"47443"
"714";"Oestrumer Straße";"";"1";"3";"1";"3";"3";"";"47441"
"715";"Oleanderweg";"";"4";"9";"20";"10";"9";"";"47445"
"716";"Oppelner Straße";"";"2";"8";"10";"1";"8";"";"47443"
"717";"Orchideenstraße";"";"6";"1";"3";"9";"1";"";"47447"
"718";"Orsoyer Allee";"";"8";"7";"15";"1";"7";"";"47445"
"719";"Ostring";"";"3";"6";"17";"8";"6";"";"47441"
"720";"Oststraße";"";"4";"4";"20";"10";"4";"";"47445"
"721";"Otto-Hue-Straße";"";"3";"6";"17";"8";"6";"";"47441"
"722";"Otto-Lilienthal-Straße";"";"3";"9";"14";"6";"9";"";"47445"
"723";"Otto-Ottsen-Straße";"";"5";"6";"5";"8";"6";"";"47441"
"724";"Ottostraße";"";"10";"10";"7";"3";"10";"";"47443"
"725";"Packertstraße";"";"10";"5";"13";"2";"5";"";"47441"
"726";"Pappelstraße";"";"1";"2";"1";"4";"2";"";"47506,47447"
"727";"Parkstraße";"";"4";"9";"20";"10";"9";"";"47506,47445"
"728";"Parsickstraße";"";"3";"2";"12";"9";"2";"";"47441"
"729";"Pattbergstraße";"";"4";"4";"20";"10";"4";"";"47445"
"730";"Paul-Keller-Straße";"";"4";"9";"20";"10";"9";"";"47445"
"731";"Paul-Schmitthenner-Straße";"";"2";"10";"7";"5";"10";"";"47443"
"732";"Paulstraße";"";"6";"1";"3";"9";"1";"";"47447"
"733";"Pestalozzistraße";"";"8";"4";"19";"6";"4";"";"47445"
"734";"Peterstraße";"";"5";"6";"4";"5";"6";"";"47441"
"735";"Peter-Vischer-Straße";"";"1";"3";"2";"3";"3";"";"47447"
"736";"Peter-Zimmer-Straße";"";"2";"10";"7";"7";"10";"";"47443"
"737";"Pfefferstraße";"";"3";"6";"8";"9";"6";"";"47441"
"738";"Pferdsweide";"";"3";"4";"14";"10";"4";"";"47441"
"739";"Pinienweg";"";"1";"2";"1";"4";"2";"";"47447"
"740";"Pirolweg";"";"3";"2";"8";"9";"2";"";"47441"
"741";"Planetenstraße";"";"2";"8";"11";"1";"8";"";"47443"
"742";"Platanenweg";"";"1";"2";"1";"4";"2";"";"47447"
"743";"Plißstraße";"";"4";"4";"20";"10";"4";"";"47445,47475"
"744";"Plutoring";"";"2";"8";"11";"1";"8";"";"47443"
"745";"Posener Straße";"";"6";"1";"3";"9";"1";"";"47506,47447"
"746";"Postillionstraße";"";"4";"9";"20";"10";"9";"";"47445"
"747";"Prinzenstraße";"";"5";"6";"5";"8";"6";"";"47441"
"748";"Pusenhof";"";"4";"9";"20";"10";"9";"";"47445"
"750";"Raiffeisenstraße";"";"3";"9";"14";"10";"9";"";"47506,47445"
"751";"Rathausallee";"";"7";"4";"5";"6";"4";"";"47445"
"753";"Rayer Straße";"";"4";"9";"20";"10";"9";"";"47445"
"754";"Reichenbachstraße";"";"5";"6";"5";"5";"6";"";"47441"
"755";"Reichweinstraße";"";"5";"6";"1";"5";"6";"";"47441"
"756";"Reinhardstraße";"";"5";"6";"4";"5";"6";"";"47441"
"757";"Reinhold-Büttner-Straße";"";"7";"4";"12";"6";"4";"";"47445"
"758";"Reitweg";"";"8";"4";"20";"6";"4";"";"47445,47495"
"759";"Rembrandtstraße";"";"1";"3";"2";"4";"3";"";"47447"
"760";"Repelener Straße";"";"3";"2";"8";"8";"2";"";"47506,47441"
"762";"Rheinberger Straße";"1-101,2-104";"3";"4";"17";"8";"4";"";"47441"
"763";"Rheinberger Straße";"103-367,104-310";"8";"4";"19";"6";"4";"";"47445"
"765";"Rheinberger Straße";"369-Ende,312-Ende";"8";"4";"20";"6";"4";"";"47445, 47441"
"767";"Rheinkamper Straße";"";"8";"4";"20";"6";"4";"";"47445"
"768";"Rheinlandstraße";"";"4";"4";"20";"10";"4";"";"47445"
"769";"Rheinpreußenstraße";"";"8";"4";"19";"6";"4";"";"47445"
"770";"Rheinstraße";"";"6";"1";"3";"9";"1";"";"47447"
"771";"Ricardastraße";"";"6";"1";"3";"9";"1";"";"47447"
"772";"Richard-Löchel-Straße";"";"3";"4";"14";"10";"4";"";"47441"
"773";"Richardstraße";"";"3";"9";"14";"6";"9";"";"47445,47506"
"774";"Richard-Wagner-Straße";"";"6";"1";"3";"9";"1";"";"47506,47447"
"775";"Riesengebirgsstraße";"";"7";"4";"19";"6";"4";"";"47445"
"776";"Rieserstraße";"";"3";"2";"12";"9";"2";"";"47441"
"777";"Ringstraße";"";"6";"1";"3";"9";"1";"";"47506,47447"
"778";"Robert-Koch-Straße";"";"6";"1";"3";"9";"1";"";"47447"
"779";"Robertstraße";"";"1";"3";"1";"3";"3";"";"47441"
"780";"Robinienweg";"";"1";"2";"1";"4";"2";"";"47447"
"781";"Roderichstraße";"";"1";"5";"13";"3";"5";"";"47441"
"782";"Römerstraße";"1-375,2-384";"1";"5";"1";"3";"5";"";"47441"
"783";"Römerstraße";"377-471a,386-464";"7";"5";"13";"3";"5";"";"47441"
"789";"Rominter Heide";"";"7";"9";"10";"6";"9";"";"47445"
"790";"Röntgenweg";"";"5";"6";"5";"5";"6";"";"47447"
"791";"Roseggerstraße";"";"8";"7";"15";"1";"7";"";"47445"
"792";"Rosendahlstraße";"";"6";"1";"3";"9";"1";"";"47447"
"793";"Rosenstraße";"";"6";"1";"3";"9";"1";"";"47447"
"794";"Rosmarinweg";"";"8";"4";"11";"6";"4";"";"47445"
"795";"Rotdornweg";"";"1";"2";"1";"4";"2";"";"47447"
"796";"Rotkehlchenweg";"";"3";"2";"8";"9";"2";"";"47441"
"797";"Rubensstraße";"";"1";"3";"2";"4";"3";"";"47447"
"798";"Rudastraße";"";"2";"8";"10";"1";"8";"";"47443"
"799";"Rudolfstraße";"";"6";"1";"3";"9";"1";"";"47447"
"800";"Ruhrorter Straße";"";"5";"6";"1";"3";"6";"";"47441"
"801";"Ruhrstraße";"";"9";"7";"9";"7";"7";"";"47443"
"802";"Rungestraße";"";"1";"3";"2";"3";"3";"";"47447"
"803";"Rüsterweg";"";"7";"4";"19";"6";"4";"";"47445"
"804";"Rüttgersweg";"";"3";"2";"12";"9";"2";"";"47441"
"805";"Saarbrücker Straße";"";"9";"7";"16";"7";"7";"";"47443"
"806";"Saarstraße";"";"6";"1";"3";"9";"1";"";"47447"
"807";"Sachsenstraße";"";"1";"3";"1";"3";"3";"";"47441,47447"
"808";"Salbeiweg";"";"8";"4";"11";"6";"4";"";"47445"
"810";"Samlandstraße";"";"7";"9";"10";"6";"9";"";"47445"
"811";"Sandforter Straße";"";"3";"9";"14";"10";"9";"";"47441"
"812";"Sandsteinweg";"";"10";"5";"7";"3";"5";"";"47441"
"813";"Sandstraße";"";"2";"10";"10";"2";"10";"";"47443,47199,47198"
"814";"Saturnring";"";"2";"8";"11";"1";"8";"";"47443"
"815";"Sauerbruchstraße";"";"6";"1";"3";"9";"1";"";"47447"
"816";"Schaltbruchweg";"";"6";"1";"3";"9";"1";"";"47447"
"817";"Schardeyshof";"";"2";"8";"11";"1";"8";"";"47443"
"818";"Schauenhof";"";"1";"3";"6";"4";"3";"";"47447"
"819";"Scherpenberger Straße";"";"2";"10";"10";"2";"10";"";"47443,47199"
"820";"Schietenweg";"";"3";"9";"14";"6";"9";"";"47506,47445"
"821";"Schillerstraße";"";"8";"7";"15";"1";"7";"";"47506,47445"
"822";"Schlägelstraße";"";"9";"7";"16";"7";"7";"";"47443"
"823";"Schlehenstraße";"";"8";"4";"11";"6";"4";"";"47445"
"824";"Schmale Straße";"";"10";"10";"15";"2";"10";"";"47443"
"825";"Schmiedegasse";"";"1";"3";"6";"4";"3";"";"47447"
"826";"Schöddungstraße";"";"6";"1";"3";"9";"1";"";"47447,47802"
"827";"Schöllingstraße";"";"2";"8";"11";"1";"8";"";"47443"
"828";"Scholtenstraße";"";"2";"8";"11";"1";"8";"";"47443"
"829";"Schopenhauerstraße";"";"5";"6";"5";"5";"6";"";"47447"
"830";"Schubertstraße";"";"6";"1";"3";"9";"1";"";"47506,47447"
"831";"Schulstraße";"";"6";"1";"3";"9";"1";"";"47447"
"832";"Schulze-Delitzsch-Straße";"";"3";"9";"14";"10";"9";"";"47445"
"833";"Schürkampsweg";"";"4";"4";"20";"10";"4";"";"47445"
"834";"Schustergasse";"";"3";"6";"8";"9";"6";"";"47441"
"835";"Schwafheimer Weg";"";"6";"2";"1";"4";"2";"";"47447"
"836";"Schwalbenstraße";"";"3";"2";"12";"9";"2";"";"47506,47441"
"837";"Schwanenring";"";"3";"2";"8";"9";"2";"";"47441"
"838";"Schwanstraße";"";"4";"9";"18";"10";"9";"";"47445"
"839";"Schwarzer Weg";"";"1";"3";"6";"4";"3";"";"47447"
"840";"Sedanstraße";"";"5";"6";"5";"8";"6";"";"47441"
"841";"Seeweg";"";"1";"3";"2";"3";"3";"";"47447"
"842";"Seidelbastweg";"";"8";"4";"11";"6";"4";"";"47445"
"843";"Seilstraße";"";"9";"7";"16";"7";"7";"";"47443"
"844";"Seitenstraße";"";"2";"10";"10";"2";"10";"";"47443"
"845";"Selma-Lagerlöf-Straße";"";"6";"1";"3";"9";"1";"";"47447"
"846";"Seminarstraße";"";"3";"6";"17";"8";"6";"";"47441"
"847";"Siedweg";"";"1";"3";"2";"3";"3";"";"47447,47441"
"849";"Siegfriedstraße";"";"2";"10";"10";"2";"10";"";"47443"
"850";"Siegstraße";"";"9";"7";"16";"7";"7";"";"47443"
"851";"Siemensweg";"";"5";"6";"5";"5";"6";"";"47447"
"852";"Silberseeweg";"";"6";"1";"3";"9";"1";"";"47447"
"853";"Sittardsweg";"";"1";"2";"1";"4";"2";"";"47447"
"854";"Skirenstraße";"";"8";"4";"11";"6";"4";"";"47445"
"855";"Sonnenring";"";"2";"8";"11";"1";"8";"";"47443"
"856";"Sophienstraße";"";"6";"1";"3";"9";"1";"";"47447"
"857";"Spechtweg";"";"3";"2";"12";"9";"2";"";"47441"
"858";"Sperberweg";"";"3";"2";"12";"9";"2";"";"47441"
"859";"Sperlingsweg";"";"3";"2";"8";"9";"2";"";"47506,47441"
"860";"Spichernstraße";"";"5";"6";"5";"8";"6";"";"47447"
"861";"Spitzwegstraße";"";"1";"3";"2";"4";"3";"";"47447"
"862";"Spreestraße";"";"6";"1";"3";"9";"1";"";"47447"
"863";"Stappfeldstraße";"";"8";"4";"20";"6";"4";"";"47445"
"864";"Starenweg";"";"3";"2";"8";"9";"2";"";"47441"
"865";"Staufenstraße";"";"8";"4";"11";"6";"4";"";"47445"
"866";"Stefanstraße";"";"10";"5";"13";"3";"5";"";"47441"
"868";"Steinbrückenstraße";"";"3";"1";"12";"9";"1";"";"47441"
"869";"Steinstraße";"";"3";"6";"8";"9";"6";"";"47441"
"870";"Sternstraße";"";"4";"4";"20";"10";"4";"";"47445"
"871";"Steubenstraße";"";"6";"1";"3";"9";"1";"";"47447"
"872";"Stoberstraße";"";"2";"8";"10";"1";"8";"";"47443"
"873";"Stormstraße";"";"4";"9";"20";"10";"9";"";"47445"
"874";"Stufenweg";"";"1";"3";"6";"4";"3";"";"47447"
"875";"Südring";"";"5";"6";"5";"8";"6";"";"47441"
"876";"Südstraße";"";"1";"6";"1";"5";"6";"";"47441"
"877";"Talstraße";"";"4";"9";"18";"10";"9";"";"47445"
"878";"Tannenbergstraße";"";"2";"10";"15";"5";"10";"";"47443"
"879";"Tannenstraße";"";"1";"2";"1";"4";"2";"";"47447"
"880";"Taubenstraße";"";"2";"8";"11";"1";"8";"";"47443"
"881";"Taxusweg";"";"3";"2";"14";"10";"2";"";"47441"
"882";"Tersteegenstraße";"";"5";"6";"2";"5";"6";"";"47441,47506"
"883";"Tervoorter Waldweg";"";"3";"4";"14";"10";"4";"";"47445"
"884";"Tervoortstraße";"";"8";"4";"11";"6";"4";"";"47445"
"885";"Teutonenstraße";"";"5";"6";"1";"5";"6";"";"47441"
"886";"Theodor-Heuss-Straße";"";"7";"4";"12";"6";"4";"";"47445"
"887";"Thomas-Edison-Straße";"";"3";"9";"14";"6";"9";"";"47445"
"888";"Thomas-Igl-Straße";"";"3";"2";"12";"9";"2";"";"47441"
"889";"Thymianweg";"";"8";"4";"11";"6";"4";"";"47445"
"890";"Tilsiter Straße";"";"7";"9";"10";"6";"9";"";"47445"
"891";"Timmermansstraße";"";"4";"9";"20";"10";"9";"";"47445"
"892";"Tirgrathsfeldweg";"";"1";"2";"1";"4";"2";"";"47447"
"893";"Titusstraße";"";"10";"5";"4";"3";"5";"";"47441"
"894";"Tonstraße";"";"10";"5";"7";"3";"5";"";"47441"
"895";"Torallee";"";"6";"2";"1";"4";"2";"";"47447"
"896";"Trajanstraße";"";"9";"8";"9";"7";"8";"";"47443"
"897";"Trakehnenstraße";"";"8";"4";"10";"6";"4";"";"47445"
"898";"Trebnitzer Straße";"";"2";"8";"10";"1";"8";"";"47443"
"899";"Treibweg";"";"2";"10";"15";"2";"10";"";"47443"
"901";"Trompeter Straße";"";"1";"3";"1";"3";"3";"";"47441"
"902";"Tucheler Weg";"";"8";"4";"10";"6";"4";"";"47445"
"903";"Tulpenstraße";"";"6";"1";"3";"9";"1";"";"47447"
"904";"Uerdinger Straße";"";"5";"6";"2";"8";"6";"";"47441"
"906";"Uhlandstraße";"";"8";"7";"15";"1";"7";"";"47445"
"907";"Ulmenstraße";"";"1";"2";"1";"4";"2";"";"47447"
"908";"Ulrich-von-Hutten-Straße";"";"8";"7";"15";"1";"7";"";"47445"
"909";"Universumplatz";"";"2";"8";"11";"1";"8";"";"47443"
"910";"Unter den Erlen";"";"2";"10";"10";"2";"10";"";"47443"
"911";"Unter den Kiefern";"";"2";"10";"10";"2";"10";"";"47443"
"912";"Unter den Platanen";"";"3";"2";"12";"9";"2";"";"47441"
"913";"Unterwallstraße";"";"3";"6";"8";"8";"6";"";"47441"
"914";"Uranusring";"";"2";"8";"11";"1";"8";"";"47443"
"915";"Van-Endert-Weg";"";"8";"4";"10";"6";"4";"";"47445"
"916";"Veilchenweg";"";"6";"1";"3";"9";"1";"";"47447"
"917";"Veit-Stoß-Straße";"";"1";"3";"2";"3";"3";"";"47447"
"918";"Venloer Straße";"";"5";"1";"12";"9";"1";"";"47447,47441"
"920";"Venusweg";"";"2";"8";"11";"1";"8";"";"47443"
"921";"Vereinsstraße";"";"1";"3";"6";"4";"3";"";"47447"
"922";"Verholzerhof";"";"6";"1";"3";"9";"1";"";"47447"
"923";"Vichter Acker";"";"7";"9";"5";"6";"9";"";"47445"
"924";"Vierbaumer Weg";"";"8";"4";"20";"6";"4";"";"47445"
"926";"Viertelsheideweg";"";"1";"2";"1";"4";"2";"";"47447"
"927";"Viktoriastraße";"";"2";"10";"10";"2";"10";"";"47443"
"928";"Vinner Straße";"";"1";"6";"1";"5";"6";"";"47447,47441"
"929";"Vinngrabenstraße";"";"1";"3";"6";"4";"3";"";"47447"
"930";"Vinzenzstraße";"";"2";"6";"17";"5";"6";"";"47441"
"931";"Voßrather Straße";"";"5";"6";"5";"5";"6";"";"47441"
"932";"Wacholderstraße";"";"1";"3";"6";"4";"3";"";"47447"
"933";"Wachtelweg";"";"3";"2";"8";"9";"2";"";"47441"
"934";"Waldenburger Straße";"";"7";"4";"19";"6";"4";"";"47506,47445"
"935";"Waldmeisterstraße";"";"8";"4";"11";"6";"4";"";"47445"
"937";"Waldstraße";"";"1";"3";"2";"3";"3";"";"47447,47506"
"938";"Walpurgisstraße";"";"3";"2";"12";"9";"2";"";"47441"
"939";"Walter-Karentz-Straße";"";"6";"1";"3";"9";"1";"";"47447"
"940";"Walterstraße";"";"5";"6";"5";"5";"6";"";"47441"
"941";"Warndtstraße";"";"9";"7";"16";"7";"7";"";"47443"
"942";"Warthestraße";"";"9";"8";"9";"7";"8";"";"47443"
"943";"Wedenhofstraße";"";"7";"9";"5";"6";"9";"";"47445"
"944";"Wefortstraße";"";"4";"4";"20";"10";"4";"";"47445"
"945";"Wehmstraße";"";"6";"1";"3";"9";"1";"";"47447"
"946";"Weidenweg";"";"1";"2";"1";"4";"2";"";"47447"
"947";"Weißdornweg";"";"1";"2";"1";"4";"2";"";"47447"
"948";"Welfenstraße";"";"8";"4";"11";"6";"4";"";"47445"
"949";"Werdauer Straße";"";"9";"7";"16";"7";"7";"";"47443"
"950";"Wernerstraße";"";"6";"1";"3";"9";"1";"";"47447"
"951";"Werrastraße";"";"9";"8";"9";"7";"8";"";"47443"
"952";"Weserstraße";"";"9";"7";"16";"7";"7";"";"47506,47443"
"953";"Westerbruchstraße";"";"2";"8";"10";"1";"8";"";"47443"
"954";"Wetterstraße";"";"9";"7";"16";"7";"7";"";"47443"
"955";"Weyerstraße";"";"3";"2";"12";"9";"2";"";"47441"
"956";"Weygoldstraße";"";"3";"6";"17";"8";"6";"";"47441"
"957";"Wickenstraße";"";"6";"1";"3";"9";"1";"";"47447"
"958";"Widukindstraße";"";"1";"3";"1";"3";"3";"";"47441"
"959";"Wiedekamp";"";"10";"5";"13";"2";"5";"";"47441"
"960";"Wiedstraße";"";"5";"6";"5";"8";"6";"";"47441"
"961";"Wielandstraße";"";"8";"7";"15";"1";"7";"";"47445"
"962";"Wienbergshof";"";"8";"4";"10";"6";"4";"";"47445"
"963";"Wiesenpfad";"";"6";"2";"1";"1";"5";"1";"47447"
"964";"Wiesenstraße";"";"2";"10";"10";"2";"10";"";"47506,47443"
"965";"Wilfriedstraße";"";"10";"5";"7";"2";"5";"";"47443"
"966";"Wilhelm-Anlahr-Straße";"";"6";"2";"1";"4";"2";"";"47447"
"967";"Wilhelm-Busch-Weg";"";"6";"1";"3";"9";"1";"";"47447"
"968";"Wilhelm-Müller-Straße";"";"5";"6";"4";"5";"6";"";"47441"
"969";"Wilhelm-Schroeder-Straße";"";"3";"6";"17";"8";"6";"";"47441"
"970";"Windmühlenstraße";"";"4";"9";"18";"10";"9";"";"47445"
"971";"Winkelhauser Straße";"";"1";"3";"1";"3";"3";"";"47441"
"972";"Winkelstraße";"";"7";"4";"19";"6";"4";"";"47445"
"974";"Wolfgangstraße";"";"5";"6";"4";"5";"6";"";"47441"
"975";"Wörthstraße";"";"5";"6";"5";"8";"6";"";"47441"
"976";"Wupperstraße";"";"6";"1";"3";"9";"1";"";"47447"
"977";"Xantener Straße";"";"5";"6";"2";"5";"6";"";"47441"
"978";"Xeniastraße";"";"5";"6";"4";"5";"6";"";"47441"
"979";"Zahnstraße";"";"5";"6";"5";"8";"6";"";"47441,47447"
"980";"Zechenstraße";"";"2";"10";"10";"2";"10";"";"47443"
"981";"Zedernweg";"";"1";"3";"6";"4";"3";"";"47447"
"982";"Zeisigweg";"";"3";"2";"8";"9";"2";"";"47506,47441"
"983";"Ziegelstraße";"";"2";"10";"5";"7";"10";"";"47443"
"984";"Ziethenstraße";"";"8";"7";"15";"1";"7";"";"47445"
"985";"Zillestraße";"";"1";"3";"2";"3";"3";"";"47447"
"986";"Zinnastraße";"";"2";"8";"10";"1";"8";"";"47443"
"987";"Zu den Tannen";"";"2";"10";"10";"2";"10";"";"47443"
"988";"Zum Egelsberg";"";"6";"1";"3";"9";"1";"";"47447"
"989";"Zum Flutgraben";"";"3";"2";"12";"9";"2";"";"47441"
"990";"Zum Galgenberg";"";"9";"8";"5";"7";"8";"";"47443"
"991";"Zum Giesenhof";"";"3";"9";"14";"10";"9";"";"47445"
"992";"Zum Illbruckshof";"";"6";"2";"1";"4";"2";"";"47447"
"993";"Zum Peschkensgraben";"";"3";"9";"14";"10";"9";"";"47441"
"994";"Zum Schürmannsgraben";"";"3";"4";"14";"8";"4";"";"47441"
"995";"Zum Ueltgesforthof";"";"3";"2";"12";"9";"2";"";"47441"
"996";"Zur Alten Schmiede";"";"3";"2";"12";"9";"2";"";"47441"
"997";"Zur Ladengasse";"";"7";"9";"5";"6";"9";"";"47445"
"998";"Zur Schwafheimer Heide";"";"1";"3";"2";"3";"3";"";"47447"
"999";"Zwickauer Straße";"";"9";"7";"9";"7";"7";"";"47443"
"1000";"Zwinglistraße";"";"1";"3";"6";"4";"3";"";"47447"
"1001";"Zypressenweg";"";"1";"2";"1";"4";"2";"";"47447"
"1005";"Zum Bollwerk";"";"2";"6";"17";"5";"6";"";"47443"
"1007";"Bindestraße";"";"1";"3";"6";"4";"3";"";"47447"
"1008";"An der Cölve";"";"1";"3";"6";"4";"3";"";"47447"
"1009";"Pfarrer-Ulaga-Straße";"";"2";"8";"9";"7";"8";"";"47443"
"1010";"Heinz-Kremers-Straße";"";"1";"6";"1";"5";"6";"";"47441"
"1011";"Willy-Brandt-Allee";"";"7";"9";"5";"6";"9";"";"47445"
"1012";"Yitzhak-Rabin-Straße";"";"7";"9";"12";"6";"9";"";"47445"
"1013";"Olof-Palme-Straße";"";"7";"9";"5";"6";"9";"";"47445"
"1014";"Ludwig-Erhard-Straße";"";"7";"9";"5";"6";"9";"";"47445"
"1017";"Knappschaftstraße";"";"3";"6";"17";"8";"6";"";"47441"
"1018";"Frieda-Nadig-Straße";"";"10";"5";"13";"2";"5";"";"47441"
"1019";"Helene-Weber-Straße";"";"10";"5";"13";"2";"5";"";"47441"
"1020";"Helene-Wessel-Straße";"";"10";"5";"13";"2";"5";"";"47441"
"1021";"James-Watt-Straße";"";"3";"9";"14";"6";"9";"";"47506"
"1022";"Kerrygoldstraße";"";"3";"9";"14";"6";"9";"";"47506"
"1023";"Merbisstraße";"";"3";"9";"14";"6";"9";"";"47506"
"1026";"Asberger Straße";"Jan56";"5";"1";"4";"5";"6";"1";"47441"
"1027";"Asberger Straße";"59-204";"1";"6";"4";"3";"6";"";"47441"
"1028";"Düsseldorfer Straße";"Jan55";"1";"5";"6";"2";"4";"1";"47441"
"1029";"Düsseldorfer Straße";"95-491";"1";"3";"6";"4";"3";"";"47447"
"1030";"Eickhausweg";"";"3";"9";"14";"6";"9";"";"47506"
"1031";"Homberger Straße";"1-59,2-60";"3";"6";"2";"8";"6";"";"47441"
"1032";"Homberger Straße";"61-109,62-120";"2";"6";"2";"5";"6";"";"47441"
"1033";"Salvienweg";"";"6";"1";"3";"9";"1";"";"47447"
"1034";"Steigerstraße";"Jan20";"8";"2";"19";"3";"3";"1";"47445"
"1035";"Steigerstraße";"75-101a";"8";"7";"15";"1";"7";"";"47445"
"1036";"Wittfeldstraße";"Jan38";"3";"1";"17";"3";"6";"1";"47441"
"1037";"Wittfeldstraße";"49-71";"8";"4";"19";"6";"4";"";"47445"
"1039";"An den Filder Benden";"";"5";"6";"5";"8";"6";"";"47441,47447"
"1040";"Clara-Immerwahr-Straße";"";"5";"6";"1";"5";"6";"";"47441"
"1041";"Edekaplatz";"";"8";"4";"19";"6";"4";"";"47445"
"1042";"Lise-Meitner-Straße";"";"5";"6";"1";"5";"6";"";"47441"
"1043";"Marie-Curie-Straße";"";"5";"6";"1";"5";"6";"";"47441,47447"
"1044";"Am Schlosspark";"";"3";"6";"8";"9";"6";"";"47441"
"1045";"Walter-Leese-Straße";"";"2";"8";"11";"1";"8";"";"47443"
"1046";"Zur Alten Wassermühle";"";"3";"2";"12";"9";"2";"";"47447"
"1047";"Rheinhausener Straße";"";"5";"6";"4";"5";"6";"";"47441"
"1048";"Illbrucksweg";"Nov49";"6";"2";"1";"1";"5";"1";"47447"
"1049";"Illbrucksweg";"51-83";"6";"1";"3";"9";"1";"";"47447"
"1050";"Liebrechtstraße";"77-165";"8";"4";"11";"6";"4";"";"47445"
"1051";"Liebrechtstraße";"Jan71";"8";"2";"11";"5";"3";"1";"47445"
"1052";"Dr.-H.-Boschheidgen-Straße";"";"5";"6";"5";"8";"6";"";"47447,47441"
"1053";"Essenberger Straße";"1-115,2-116";"10";"5";"2";"3";"5";"";"47441"
"1054";"Rheinberger Straße";"103-367,106-310";"8";"2";"19";"3";"3";"1";"47445"
"1055";"Römerstraße";"473-513,478-522";"7";"5";"13";"2";"5";"";"47443"
"1056";"Römerstraße";"523-Ende,526-Ende";"7";"5";"15";"1";"5";"";"47443, 47445"
"1057";"Asberger Straße";"Jan 56";"5";"6";"4";"3";"6";"";"47441"
"1058";"Düsseldorfer Straße";"Jan 55";"1";"3";"6";"4";"3";"";"47441"
"1059";"Illbrucksweg";"Nov 49";"6";"2";"1";"4";"2";"";"47447"
"1060";"Krefelder Straße";"1-97,2-44";"3";"2";"12";"9";"2";"";"47441"
"1061";"Krefelder Straße";"157-Ende,46-Ende";"6";"1";"12";"9";"1";"";"47441"
"1062";"Liebrechtstraße";"Jan 71";"8";"4";"11";"6";"4";"";"47445"
"1063";"Steigerstraße";"Jan 20";"8";"4";"19";"6";"4";"";"47445"
"1064";"Wittfeldstraße";"Jan 38";"3";"6";"17";"8";"6";"";"47441"