"id";"restabfall";"datum";"biotonne";"papiertonne";"gelber_sack";"gruenschnitt";"schadstoff";"del"
"1";"";"2025-01-01";"";"";"";"";"";""
"2";"8";"2025-01-02";"";"3";"1";"";"";""
"3";"9";"2025-01-03";"";"4,14";"2";"";"";""
"4";"10";"2025-01-04";"3";"5";"";"";"1";""
"5";"";"2025-01-05";"";"";"";"";"";""
"6";"1";"2025-01-06";"4";"6";"";"";"";""
"7";"2";"2025-01-07";"5";"7";"";"";"";""
"8";"3";"2025-01-08";"";"8";"3";"";"";""
"9";"4";"2025-01-09";"";"9";"4";"";"";""
"10";"5";"2025-01-10";"";"13";"5";"";"";""
"11";"";"2025-01-11";"";"";"";"";"";""
"12";"";"2025-01-12";"";"";"";"";"";""
"13";"6";"2025-01-13";"1";"10";"";"";"";""
"14";"7";"2025-01-14";"2";"11";"";"";"";""
"15";"8";"2025-01-15";"";"12,19";"1";"";"";""
"16";"9";"2025-01-16";"";"15";"2";"";"";""
"17";"10";"2025-01-17";"3";"20";"";"";"";""
"18";"";"2025-01-18";"";"";"";"";"";""
"19";"";"2025-01-19";"";"";"";"";"";""
"20";"1";"2025-01-20";"4";"";"";"";"";""
"21";"2";"2025-01-21";"5";"16";"";"";"";""
"22";"3";"2025-01-22";"";"17";"3";"";"";""
"23";"4";"2025-01-23";"";"18";"4";"";"";""
"24";"5";"2025-01-24";"";"";"5";"";"";""
"25";"";"2025-01-25";"";"";"";"";"";""
"26";"";"2025-01-26";"";"";"";"";"";""
"27";"6";"2025-01-27";"1";"1";"";"";"";""
"28";"7";"2025-01-28";"2";"2";"";"";"";""
"29";"8";"2025-01-29";"";"3";"1";"";"";""
"30";"9";"2025-01-30";"";"4,14";"2";"";"";""
"31";"10";"2025-01-31";"3";"5";"";"";"";""
"32";"";"2025-02-01";"";"";"";"";"1";""
"33";"";"2025-02-02";"";"";"";"";"";""
"34";"1";"2025-02-03";"4";"6";"";"";"";""
"35";"2";"2025-02-04";"5";"7";"";"";"";""
"36";"3";"2025-02-05";"";"8";"3";"";"";""
"37";"4";"2025-02-06";"";"9";"4";"";"2";""
"38";"5";"2025-02-07";"";"13";"5";"";"";""
"39";"";"2025-02-08";"";"";"";"";"";""
"40";"";"2025-02-09";"";"";"";"";"";""
"41";"6";"2025-02-10";"1";"10";"";"";"";""
"42";"7";"2025-02-11";"2";"11";"";"";"";""
"43";"8";"2025-02-12";"";"12,19";"1";"";"";""
"44";"9";"2025-02-13";"";"15";"2";"";"3";""
"45";"10";"2025-02-14";"3";"20";"";"";"";""
"46";"";"2025-02-15";"";"";"";"";"";""
"47";"";"2025-02-16";"";"";"";"";"";""
"48";"1";"2025-02-17";"4";"";"";"";"";""
"49";"2";"2025-02-18";"5";"16";"";"";"";""
"50";"3";"2025-02-19";"";"17";"3";"";"";""
"51";"4";"2025-02-20";"";"18";"4";"";"4";""
"52";"5";"2025-02-21";"";"";"5";"";"";""
"53";"";"2025-02-22";"";"";"";"";"";""
"54";"";"2025-02-23";"";"";"";"";"";""
"55";"6";"2025-02-24";"1";"1";"";"";"";""
"56";"7";"2025-02-25";"2";"2";"";"";"";""
"57";"8";"2025-02-26";"";"3";"1";"";"";""
"58";"9";"2025-02-27";"";"4,14";"2";"";"5";""
"59";"10";"2025-02-28";"3";"5";"";"";"";""
"60";"";"2025-03-01";"";"";"";"";"1";""
"61";"";"2025-03-02";"";"";"";"";"";""
"62";"1";"2025-03-03";"4";"6";"";"1,6";"";""
"63";"2";"2025-03-04";"5";"7";"";"2,7";"";""
"64";"3";"2025-03-05";"";"8";"3";"3,8";"";""
"65";"4";"2025-03-06";"";"9";"4";"4,9";"";""
"66";"5";"2025-03-07";"";"13";"5";"5,10";"";""
"67";"";"2025-03-08";"";"";"";"";"";""
"68";"";"2025-03-09";"";"";"";"";"";""
"69";"6";"2025-03-10";"1";"10";"";"";"";""
"70";"7";"2025-03-11";"2";"11";"";"";"";""
"71";"8";"2025-03-12";"";"12,19";"1";"";"";""
"72";"9";"2025-03-13";"";"15";"2";"";"";""
"73";"10";"2025-03-14";"3";"20";"";"";"";""
"74";"";"2025-03-15";"";"";"";"";"";""
"75";"";"2025-03-16";"";"";"";"";"";""
"76";"1";"2025-03-17";"4";"";"";"";"";""
"77";"2";"2025-03-18";"5";"16";"";"";"";""
"78";"3";"2025-03-19";"";"17";"3";"";"";""
"79";"4";"2025-03-20";"";"18";"4";"";"";""
"80";"5";"2025-03-21";"";"";"5";"";"";""
"81";"";"2025-03-22";"";"";"";"";"";""
"82";"";"2025-03-23";"";"";"";"";"";""
"83";"6";"2025-03-24";"1";"1";"";"";"";""
"84";"7";"2025-03-25";"2";"2";"";"";"";""
"85";"8";"2025-03-26";"";"3";"1";"";"";""
"86";"9";"2025-03-27";"";"4,14";"2";"";"";""
"87";"10";"2025-03-28";"3";"5";"";"";"";""
"88";"";"2025-03-29";"";"";"";"";"";""
"89";"";"2025-03-30";"";"";"";"";"";""
"90";"1";"2025-03-31";"4";"6";"";"";"";""
"91";"2";"2025-04-01";"5";"7";"";"";"";""
"92";"3";"2025-04-02";"";"8";"3";"";"";""
"93";"4";"2025-04-03";"";"9";"4";"";"";""
"94";"5";"2025-04-04";"";"13";"5";"";"";""
"95";"";"2025-04-05";"";"";"";"";"1";""
"96";"";"2025-04-06";"";"";"";"";"";""
"97";"6";"2025-04-07";"1";"10";"";"";"";""
"98";"7";"2025-04-08";"2";"11";"";"";"";""
"99";"8";"2025-04-09";"";"12,19";"1";"";"";""
"100";"9";"2025-04-10";"";"15";"2";"";"";""
"101";"10";"2025-04-11";"3";"20";"";"";"";""
"102";"1";"2025-04-12";"4";"";"";"";"";""
"103";"";"2025-04-13";"";"";"";"";"";""
"104";"2";"2025-04-14";"5";"16";"";"";"";""
"105";"3";"2025-04-15";"";"17";"3";"";"";""
"106";"4";"2025-04-16";"";"18";"4";"";"";""
"107";"5";"2025-04-17";"";"";"5";"";"";""
"108";"";"2025-04-18";"";"";"";"";"";""
"109";"";"2025-04-19";"";"";"";"";"";""
"110";"";"2025-04-20";"";"";"";"";"";""
"111";"";"2025-04-21";"";"";"";"";"";""
"112";"6";"2025-04-22";"1";"1";"";"";"";""
"113";"7";"2025-04-23";"2";"2";"";"";"";""
"114";"8";"2025-04-24";"";"3";"1";"";"2";""
"115";"9";"2025-04-25";"";"4,14";"2";"";"";""
"116";"10";"2025-04-26";"3";"5";"";"";"";""
"117";"";"2025-04-27";"";"";"";"";"";""
"118";"1";"2025-04-28";"4";"6";"";"";"";""
"119";"2";"2025-04-29";"5";"7";"";"";"";""
"120";"3";"2025-04-30";"";"8";"3";"";"";""
"121";"";"2025-05-01";"";"";"";"";"";""
"122";"4";"2025-05-02";"";"9";"4";"";"";""
"123";"5";"2025-05-03";"";"13";"5";"";"1";""
"124";"";"2025-05-04";"";"";"";"";"";""
"125";"6";"2025-05-05";"1";"10";"";"";"";""
"126";"7";"2025-05-06";"2";"11";"";"";"";""
"127";"8";"2025-05-07";"";"12,19";"1";"";"";""
"128";"9";"2025-05-08";"";"15";"2";"";"3";""
"129";"10";"2025-05-09";"3";"20";"";"";"";""
"130";"";"2025-05-10";"";"";"";"";"";""
"131";"";"2025-05-11";"";"";"";"";"";""
"132";"1";"2025-05-12";"4";"";"";"";"";""
"133";"2";"2025-05-13";"5";"16";"";"";"";""
"134";"3";"2025-05-14";"";"17";"3";"";"";""
"135";"4";"2025-05-15";"";"18";"4";"";"4";""
"136";"5";"2025-05-16";"";"";"5";"";"";""
"137";"";"2025-05-17";"";"";"";"";"";""
"138";"";"2025-05-18";"";"";"";"";"";""
"139";"6";"2025-05-19";"1";"1";"";"";"";""
"140";"7";"2025-05-20";"2";"2";"";"";"";""
"141";"8";"2025-05-21";"";"3";"1";"";"";""
"142";"9";"2025-05-22";"";"4,14";"2";"";"5";""
"143";"10";"2025-05-23";"3";"5";"";"";"";""
"144";"";"2025-05-24";"";"";"";"";"";""
"145";"";"2025-05-25";"";"";"";"";"";""
"146";"1";"2025-05-26";"4";"6";"";"";"";""
"147";"2";"2025-05-27";"5";"7";"";"";"";""
"148";"3";"2025-05-28";"";"8";"3";"";"";""
"149";"";"2025-05-29";"";"";"";"";"";""
"150";"4";"2025-05-30";"";"9";"4";"";"";""
"151";"5";"2025-05-31";"";"13";"5";"";"";""
"152";"";"2025-06-01";"";"";"";"";"";""
"153";"6";"2025-06-02";"1";"10";"";"";"";""
"154";"7";"2025-06-03";"2";"11";"";"";"";""
"155";"8";"2025-06-04";"";"12,19";"1";"";"";""
"156";"9";"2025-06-05";"";"15";"2";"";"";""
"157";"10";"2025-06-06";"3";"20";"";"";"";""
"158";"";"2025-06-07";"";"";"";"";"1";""
"159";"";"2025-06-08";"";"";"";"";"";""
"160";"";"2025-06-09";"";"";"";"";"";""
"161";"1";"2025-06-10";"4";"";"";"";"";""
"162";"2";"2025-06-11";"5";"16";"";"";"";""
"163";"3";"2025-06-12";"";"17";"3";"";"";""
"164";"4";"2025-06-13";"";"18";"4";"";"";""
"165";"5";"2025-06-14";"";"";"5";"";"";""
"166";"";"2025-06-15";"";"";"";"";"";""
"167";"6";"2025-06-16";"1";"1";"";"";"";""
"168";"7";"2025-06-17";"2";"2";"";"";"";""
"169";"8";"2025-06-18";"";"3";"1";"";"";""
"170";"";"2025-06-19";"";"";"";"";"";""
"171";"9";"2025-06-20";"";"4,14";"2";"";"";""
"172";"10";"2025-06-21";"3";"5";"";"";"";""
"173";"";"2025-06-22";"";"";"";"";"";""
"174";"1";"2025-06-23";"4";"6";"";"";"";""
"175";"2";"2025-06-24";"5";"7";"";"";"";""
"176";"3";"2025-06-25";"";"8";"3";"";"";""
"177";"4";"2025-06-26";"";"9";"4";"";"";""
"178";"5";"2025-06-27";"";"13";"5";"";"";""
"179";"";"2025-06-28";"";"";"";"";"";""
"180";"";"2025-06-29";"";"";"";"";"";""
"181";"6";"2025-06-30";"1";"10";"";"";"";""
"182";"7";"2025-07-01";"2";"11";"";"";"";""
"183";"8";"2025-07-02";"";"12,19";"1";"";"";""
"184";"9";"2025-07-03";"";"15";"2";"";"";""
"185";"10";"2025-07-04";"3";"20";"";"";"";""
"186";"";"2025-07-05";"";"";"";"";"1";""
"187";"";"2025-07-06";"";"";"";"";"";""
"188";"1";"2025-07-07";"4";"";"";"";"";""
"189";"2";"2025-07-08";"5";"16";"";"";"";""
"190";"3";"2025-07-09";"";"17";"3";"";"";""
"191";"4";"2025-07-10";"";"18";"4";"";"";""
"192";"5";"2025-07-11";"";"";"5";"";"";""
"193";"";"2025-07-12";"";"";"";"";"";""
"194";"";"2025-07-13";"";"";"";"";"";""
"195";"6";"2025-07-14";"1";"1";"";"";"";""
"196";"7";"2025-07-15";"2";"2";"";"";"";""
"197";"8";"2025-07-16";"";"3";"1";"";"";""
"198";"9";"2025-07-17";"";"4,14";"2";"";"";""
"199";"10";"2025-07-18";"3";"5";"";"";"";""
"200";"";"2025-07-19";"";"";"";"";"";""
"201";"";"2025-07-20";"";"";"";"";"";""
"202";"1";"2025-07-21";"4";"6";"";"";"";""
"203";"2";"2025-07-22";"5";"7";"";"";"";""
"204";"3";"2025-07-23";"";"8";"3";"";"";""
"205";"4";"2025-07-24";"";"9";"4";"";"";""
"206";"5";"2025-07-25";"";"13";"5";"";"";""
"207";"";"2025-07-26";"";"";"";"";"";""
"208";"";"2025-07-27";"";"";"";"";"";""
"209";"6";"2025-07-28";"1";"10";"";"";"";""
"210";"7";"2025-07-29";"2";"11";"";"";"";""
"211";"8";"2025-07-30";"";"12,19";"1";"";"";""
"212";"9";"2025-07-31";"";"15";"2";"";"";""
"213";"10";"2025-08-01";"3";"20";"";"";"";""
"214";"";"2025-08-02";"";"";"";"";"1";""
"215";"";"2025-08-03";"";"";"";"";"";""
"216";"1";"2025-08-04";"4";"";"";"";"";""
"217";"2";"2025-08-05";"5";"16";"";"";"";""
"218";"3";"2025-08-06";"";"17";"3";"";"";""
"219";"4";"2025-08-07";"";"18";"4";"";"2";""
"220";"5";"2025-08-08";"";"";"5";"";"";""
"221";"";"2025-08-09";"";"";"";"";"";""
"222";"";"2025-08-10";"";"";"";"";"";""
"223";"6";"2025-08-11";"1";"1";"";"";"";""
"224";"7";"2025-08-12";"2";"2";"";"";"";""
"225";"8";"2025-08-13";"";"3";"1";"";"";""
"226";"9";"2025-08-14";"";"4,14";"2";"";"3";""
"227";"10";"2025-08-15";"3";"5";"";"";"";""
"228";"";"2025-08-16";"";"";"";"";"";""
"229";"";"2025-08-17";"";"";"";"";"";""
"230";"1";"2025-08-18";"4";"6";"";"";"";""
"231";"2";"2025-08-19";"5";"7";"";"";"";""
"232";"3";"2025-08-20";"";"8";"3";"";"";""
"233";"4";"2025-08-21";"";"9";"4";"";"4";""
"234";"5";"2025-08-22";"";"13";"5";"";"";""
"235";"";"2025-08-23";"";"";"";"";"";""
"236";"";"2025-08-24";"";"";"";"";"";""
"237";"6";"2025-08-25";"1";"10";"";"";"";""
"238";"7";"2025-08-26";"2";"11";"";"";"";""
"239";"8";"2025-08-27";"";"12,19";"1";"";"";""
"240";"9";"2025-08-28";"";"15";"2";"";"5";""
"241";"10";"2025-08-29";"3";"20";"";"";"";""
"242";"";"2025-08-30";"";"";"";"";"";""
"243";"";"2025-08-31";"";"";"";"";"";""
"244";"1";"2025-09-01";"4";"";"";"";"";""
"245";"2";"2025-09-02";"5";"16";"";"";"";""
"246";"3";"2025-09-03";"";"17";"3";"";"";""
"247";"4";"2025-09-04";"";"18";"4";"";"";""
"248";"5";"2025-09-05";"";"";"5";"";"";""
"249";"";"2025-09-06";"";"";"";"";"1";""
"250";"";"2025-09-07";"";"";"";"";"";""
"251";"6";"2025-09-08";"1";"1";"";"";"";""
"252";"7";"2025-09-09";"2";"2";"";"";"";""
"253";"8";"2025-09-10";"";"3";"1";"";"";""
"254";"9";"2025-09-11";"";"4,14";"2";"";"";""
"255";"10";"2025-09-12";"3";"5";"";"";"";""
"256";"";"2025-09-13";"";"";"";"";"";""
"257";"";"2025-09-14";"";"";"";"";"";""
"258";"1";"2025-09-15";"4";"6";"";"";"";""
"259";"2";"2025-09-16";"5";"7";"";"";"";""
"260";"3";"2025-09-17";"";"8";"3";"";"";""
"261";"4";"2025-09-18";"";"9";"4";"";"";""
"262";"5";"2025-09-19";"";"13";"5";"";"";""
"263";"";"2025-09-20";"";"";"";"";"";""
"264";"";"2025-09-21";"";"";"";"";"";""
"265";"6";"2025-09-22";"1";"10";"";"";"";""
"266";"7";"2025-09-23";"2";"11";"";"";"";""
"267";"8";"2025-09-24";"";"12,19";"1";"";"";""
"268";"9";"2025-09-25";"";"15";"2";"";"";""
"269";"10";"2025-09-26";"3";"20";"";"";"";""
"270";"";"2025-09-27";"";"";"";"";"";""
"271";"";"2025-09-28";"";"";"";"";"";""
"272";"1";"2025-09-29";"4";"";"";"";"";""
"273";"2";"2025-09-30";"5";"16";"";"";"";""
"274";"3";"2025-10-01";"";"17";"3";"";"";""
"275";"4";"2025-10-02";"";"18";"4";"";"";""
"276";"";"2025-10-03";"";"";"";"";"";""
"277";"5";"2025-10-04";"";"";"5";"";"1";""
"278";"";"2025-10-05";"";"";"";"";"";""
"279";"6";"2025-10-06";"1";"1";"";"";"";""
"280";"7";"2025-10-07";"2";"2";"";"";"";""
"281";"8";"2025-10-08";"";"3";"1";"";"";""
"282";"9";"2025-10-09";"";"4,14";"2";"";"";""
"283";"10";"2025-10-10";"3";"5";"";"";"";""
"284";"";"2025-10-11";"";"";"";"";"";""
"285";"";"2025-10-12";"";"";"";"";"";""
"286";"1";"2025-10-13";"4";"6";"";"";"";""
"287";"2";"2025-10-14";"5";"7";"";"";"";""
"288";"3";"2025-10-15";"";"8";"3";"";"";""
"289";"4";"2025-10-16";"";"9";"4";"";"";""
"290";"5";"2025-10-17";"";"13";"5";"";"";""
"291";"";"2025-10-18";"";"";"";"";"";""
"292";"";"2025-10-19";"";"";"";"";"";""
"293";"6";"2025-10-20";"1";"10";"";"";"";""
"294";"7";"2025-10-21";"2";"11";"";"";"";""
"295";"8";"2025-10-22";"";"12,19";"1";"";"";""
"296";"9";"2025-10-23";"";"15";"2";"";"";""
"297";"10";"2025-10-24";"3";"20";"";"";"";""
"298";"";"2025-10-25";"";"";"";"";"";""
"299";"";"2025-10-26";"";"";"";"";"";""
"300";"1";"2025-10-27";"4";"";"";"";"";""
"301";"2";"2025-10-28";"5";"16";"";"";"";""
"302";"3";"2025-10-29";"";"17";"3";"";"";""
"303";"4";"2025-10-30";"";"18";"4";"";"";""
"304";"5";"2025-10-31";"";"";"5";"";"";""
"305";"";"2025-11-01";"";"";"";"";"";""
"306";"";"2025-11-02";"";"";"";"";"";""
"307";"6";"2025-11-03";"1";"1";"";"";"";""
"308";"7";"2025-11-04";"2";"2";"";"";"";""
"309";"8";"2025-11-05";"";"3";"1";"";"";""
"310";"9";"2025-11-06";"";"4,14";"2";"";"2";""
"311";"10";"2025-11-07";"3";"5";"";"";"";""
"312";"";"2025-11-08";"";"";"";"";"1";""
"313";"";"2025-11-09";"";"";"";"";"";""
"314";"1";"2025-11-10";"4";"6";"";"1";"";""
"315";"2";"2025-11-11";"5";"7";"";"2";"";""
"316";"3";"2025-11-12";"";"8";"3";"3";"";""
"317";"4";"2025-11-13";"";"9";"4";"4";"3";""
"318";"5";"2025-11-14";"";"13";"5";"5";"";""
"319";"";"2025-11-15";"";"";"";"";"";""
"320";"";"2025-11-16";"";"";"";"";"";""
"321";"6";"2025-11-17";"1";"10";"";"6";"";""
"322";"7";"2025-11-18";"2";"11";"";"7";"";""
"323";"8";"2025-11-19";"";"12,19";"1";"8";"";""
"324";"9";"2025-11-20";"";"15";"2";"9";"4";""
"325";"10";"2025-11-21";"3";"20";"";"10";"";""
"326";"";"2025-11-22";"";"";"";"";"";""
"327";"";"2025-11-23";"";"";"";"";"";""
"328";"1";"2025-11-24";"4";"";"";"";"";""
"329";"2";"2025-11-25";"5";"16";"";"";"";""
"330";"3";"2025-11-26";"";"17";"3";"";"";""
"331";"4";"2025-11-27";"";"18";"4";"";"5";""
"332";"5";"2025-11-28";"";"";"5";"";"";""
"333";"";"2025-11-29";"";"";"";"";"";""
"334";"";"2025-11-30";"";"";"";"";"";""
"335";"6";"2025-12-01";"1";"1";"";"";"";""
"336";"7";"2025-12-02";"2";"2";"";"";"";""
"337";"8";"2025-12-03";"";"3";"1";"";"";""
"338";"9";"2025-12-04";"";"4,14";"2";"";"";""
"339";"10";"2025-12-05";"3";"5";"";"";"";""
"340";"";"2025-12-06";"";"";"";"";"1";""
"341";"";"2025-12-07";"";"";"";"";"";""
"342";"1";"2025-12-08";"4";"6";"";"";"";""
"343";"2";"2025-12-09";"5";"7";"";"";"";""
"344";"3";"2025-12-10";"";"8";"3";"";"";""
"345";"4";"2025-12-11";"";"9";"4";"";"";""
"346";"5";"2025-12-12";"";"13";"5";"";"";""
"347";"";"2025-12-13";"";"";"";"";"";""
"348";"";"2025-12-14";"";"";"";"";"";""
"349";"6";"2025-12-15";"1";"10";"";"";"";""
"350";"7";"2025-12-16";"2";"11";"";"";"";""
"351";"8";"2025-12-17";"";"12,19";"1";"";"";""
"352";"9";"2025-12-18";"";"15";"2";"";"";""
"353";"10";"2025-12-19";"3";"20";"";"";"";""
"354";"1";"2025-12-20";"4";"";"";"";"";""
"355";"";"2025-12-21";"";"";"";"";"";""
"356";"2";"2025-12-22";"5";"16";"";"";"";""
"357";"3";"2025-12-23";"";"17";"3";"";"";""
"358";"4";"2025-12-24";"";"18";"4";"";"";""
"359";"";"2025-12-25";"";"";"";"";"";""
"360";"";"2025-12-26";"";"";"";"";"";""
"361";"5";"2025-12-27";"";"";"5";"";"";""
"362";"";"2025-12-28";"";"";"";"";"";""
"363";"6";"2025-12-29";"1";"1";"";"";"";""
"364";"7";"2025-12-30";"2";"2";"";"";"";""
"365";"8";"2025-12-31";"";"3";"1";"";"";""